2048
182272 79872
-126
38
104
207
-299
193
170
-6
17
-84
261
-201
286
81
260
-218
153
59
-256
148
385
160
-232
166
179
243
-99
36
0
62
60
-383
-74
-314
-161
234
29
-92
-32
-73
-85
0
-95
98
-345
-116
46
84
323
-278
17
-224
213
-33
-9
13
-254
-53
100
187
-44
142
395
-85
-58
273
79
-260
-5
-10
292
-39
-139
-47
208
103
220
-53
1
185
-28
208
-120
-73
-51
129
175
159
262
255
-17
-35
-304
-57
114
166
180
147
64
200
-199
-219
-3
349
-191
10
-119
-50
-94
-90
-255
-48
-44
-267
-111
50
9
203
-254
108
-106
-219
32
151
327
-12
105
86
-14
-36
19
-194
41
124
73
-69
-143
11
136
69
44
-106
-150
97
207
180
1
-248
45
-180
220
-153
104
-92
67
121
110
162
29
116
-160
363
81
6
-21
59
81
-6
24
106
-71
16
-190
0
-247
-91
-52
-246
115
-120
-104
-97
42
-246
-190
197
-142
32
68
184
-176
22
-25
240
-199
-70
12
-65
-178
67
64
-51
21
99
76
-53
-133
34
147
85
156
-370
-218
-26
254
-131
69
213
-321
-80
62
-237
105
266
110
-16
74
252
-85
-48
21
-139
122
-194
178
64
-248
-91
116
-9
200
-259
-142
-74
-393
-14
-95
16
52
114
-59
-26
-108
-87
166
-85
297
99
183
-324
-181
226
-67
34
-133
-264
358
330
170
115
181
75
253
117
150
265
45
-281
-10
-352
163
-117
-176
-85
-95
-26
50
115
-326
0
212
-74
137
101
104
-14
57
-75
-70
86
-41
52
124
209
281
122
-124
-38
231
-63
205
-86
130
-252
-131
-3
172
89
-133
106
-79
-440
41
36
-211
17
-17
-59
-108
126
-215
108
52
-33
-90
192
57
-130
-8
110
106
130
117
-343
62
-19
-93
133
-124
-28
126
-346
-62
27
-40
-51
41
96
139
-45
-107
-106
-98
146
-17
-71
173
261
-103
-12
-445
68
-36
30
-104
362
68
73
-16
45
-67
233
-285
155
166
53
98
-136
-98
-282
-203
26
60
-173
84
-87
12
-97
15
-97
157
205
-87
337
88
218
-130
-29
-42
-83
133
141
-111
74
-29
347
-59
114
176
282
-206
232
-107
-257
-8
113
-204
-112
225
-201
-241
36
-171
87
37
-19
74
34
-56
-59
38
-65
-49
106
19
127
185
194
203
216
111
153
-229
-90
-2
55
241
37
-55
141
-373
248
-45
53
11
199
167
195
239
-4
413
-78
16
-176
-53
332
120
79
4
-17
-175
139
-226
-60
-54
20
-122
-73
-31
85
231
-118
105
-80
-67
100
-48
203
77
195
11
-93
182
374
140
-174
74
284
17
-21
-23
311
64
340
-325
-7
-144
23
-37
56
-75
80
121
136
38
-17
313
47
-192
-272
15
126
235
-40
65
259
1
-49
18
259
147
-39
-47
95
115
89
11
-35
142
339
-69
-39
211
-80
-124
219
-7
-86
-112
13
70
-26
-162
164
-95
42
139
202
119
-179
-140
-286
218
54
-129
-208
-102
196
-8
-207
-39
52
-23
261
99
-338
63
268
-107
-114
272
-312
39
-25
-5
-150
82
124
-77
153
-176
107
-61
90
-171
191
270
-45
72
51
-25
56
295
14
41
-118
14
52
78
-22
183
97
-81
240
27
15
-29
-31
101
67
-98
188
277
-211
-173
-312
-50
-27
-232
-189
-214
-255
-225
27
211
148
-164
92
-98
233
-25
-74
43
52
-205
-96
-382
-105
22
81
-96
-101
-52
63
317
119
-35
0
-47
13
-242
154
7
77
-204
399
-190
-12
-161
362
-257
-103
-56
-239
208
78
36
126
-90
-480
-155
263
-2
-121
-129
51
23
48
408
33
89
27
196
-94
-154
45
82
-48
27
20
130
26
144
82
209
-86
-135
5
-281
81
64
-248
-57
91
25
-135
-73
107
86
36
-88
108
-78
-39
245
-247
231
37
105
-111
-164
-198
-64
-31
-140
-197
-125
210
125
-78
-166
-124
13
174
343
353
110
-102
-61
70
-104
286
-161
-27
-214
-170
100
204
137
98
202
42
227
5
71
219
98
-51
-338
226
-12
-111
267
182
268
-15
-54
-13
100
-41
111
32
228
128
32
156
116
78
-2
150
55
92
205
-257
22
137
-33
295
1
62
155
-304
-338
57
-342
-21
69
-41
115
146
-68
81
130
-63
14
-76
-94
-235
56
-8
-332
-20
-6
10
-138
313
-392
-100
183
215
-119
87
-91
-133
-1
-142
-95
-69
-431
-115
-28
234
-185
123
-130
89
166
4
167
-114
117
67
54
40
-105
-187
-181
11
-73
-232
155
-27
-160
361
-177
227
14
93
257
34
18
125
-69
-190
126
-144
-16
-147
-43
-363
16
64
-67
322
-3
102
-35
89
-122
47
-155
64
-225
240
-205
213
119
34
317
403
-26
40
15
-171
74
288
50
-53
12
-5
-356
57
60
-2
-408
-56
-253
-213
37
89
271
-204
-327
73
-53
-76
340
-7
48
-254
79
211
-17
106
-142
26
-113
43
181
26
-212
-362
-134
-264
35
-148
-92
-100
-27
12
-151
193
333
7
254
-231
289
28
-185
192
202
261
17
-26
-274
-166
63
-105
-176
-37
177
-144
62
108
-270
-188
108
-144
-115
-107
140
-159
172
13
-72
350
-60
-62
39
-189
41
279
161
326
85
64
14
115
-308
0
-21
-86
26
-31
-220
53
217
224
-65
-23
117
-311
141
7
-303
56
81
-229
-52
-173
-107
-247
-30
4
-165
56
-114
-21
277
-25
212
28
111
321
-20
-110
-319
4
52
-143
167
166
99
109
142
175
89
-149
201
-479
143
135
-260
218
464
-95
-156
-56
-279
-178
-289
-228
13
308
81
50
-182
129
-64
-43
184
-54
-17
-42
-68
117
228
102
106
-4
-303
-5
181
85
34
-103
190
114
52
24
137
46
-36
-24
-106
12
22
86
-155
-294
-113
43
-28
-81
287
6
211
-107
57
-14
10
-144
45
120
148
189
-110
-263
12
115
38
34
-165
113
-11
-32
184
354
-376
-214
196
-215
-2
-153
-173
-192
101
342
147
75
-318
-127
179
42
-138
144
-55
223
0
241
-479
163
100
305
-181
-74
95
-297
136
170
284
-181
109
82
58
262
14
171
-30
-134
-21
-42
84
-113
48
-111
-189
218
11
-72
1
-153
-366
250
165
-139
-262
-378
187
-67
158
-24
157
123
127
-102
87
92
34
-181
-353
104
-283
-92
58
84
190
-375
-174
188
159
67
74
-94
328
-5
193
-332
26
226
266
7
34
-332
235
282
78
91
283
1
39
48
-113
38
-15
-61
-92
-200
-313
-90
-35
19
-173
129
-117
-81
-220
59
-2
69
53
125
-64
-55
282
177
-111
-224
200
-107
-38
99
211
-202
-69
1
322
187
127
-61
-69
208
-180
12
-201
80
-66
-107
177
-296
-327
26
-53
-358
11
214
112
263
57
7
-280
111
-326
61
13
414
98
-350
-14
365
24
250
51
-134
87
252
-379
-72
163
204
-76
139
230
-179
-117
246
71
152
-190
4
-113
-190
218
-22
331
-86
-227
83
-73
32
163
-193
60
82
178
132
64
51
-56
73
75
-174
44
120
18
159
-147
-172
316
-239
105
66
65
-77
136
27
-63
249
166
-67
-309
-54
65
79
-63
233
-27
108
-198
120
306
-269
97
374
225
-87
-230
114
-180
93
74
-431
-189
17
232
249
-52
-192
-37
142
125
-22
76
214
-135
-44
125
254
-50
-43
53
89
-23
58
-6
41
-368
-478
18
96
-198
-197
166
264
23
236
388
217
127
-31
-28
118
-25
143
27
-108
79
139
-181
-30
119
40
-13
-94
42
-248
-139
175
58
-40
143
210
284
-1
-94
-140
-65
191
-158
-18
-182
46
273
360
39
124
19
57
-55
127
-322
-261
140
-217
128
12
-122
181
-261
-175
180
118
137
203
228
99
54
178
49
-49
218
144
-175
14
-20
-127
29
66
130
260
-94
124
-54
118
-27
-17
-107
-153
69
181
263
91
-148
123
6
-26
-257
148
117
-173
-235
37
20
15
349
-268
99
10
-6
167
134
189
-137
119
8
-102
-171
254
-9
0
305
393
-79
-22
24
200
-277
19
-398
80
-22
-336
-55
268
53
95
-330
100
-34
108
-53
4
134
-37
87
243
102
-14
-216
105
29
-314
28
171
-36
85
-127
11
-118
-180
78
128
-165
-281
139
8
-254
-43
-274
-24
114
-51
18
139
-81
-384
-36
58
-169
-260
89
-12
-37
136
-237
178
128
64
30
121
-3
372
229
-127
-11
-77
-37
-140
241
-64
163
70
127
-181
73
152
-133
230
108
-97
-16
-37
24
30
0
343
-276
104
-173
4
-50
190
29
159
-11
-90
171
-40
127
170
23
-9
-241
-91
90
-253
53
149
175
-154
123
255
214
-160
-222
174
7
55
-242
-36
-78
-91
59
-298
-189
-228
132
123
289
-253
-106
224
-356
216
7
305
161
89
-252
150
-64
246
113
-60
35
19
193
-81
44
-138
-17
-87
11
143
15
201
-190
59
-385
-92
-173
-281
19
-270
259
-25
93
-186
277
-18
-33
-66
169
-123
53
-196
88
141
76
165
-108
66
201
-104
-49
92
37
-254
-67
105
-18
30
-88
103
-35
27
11
99
117
100
99
116
306
183
-26
-85
19
52
-366
-99
227
-313
-54
2
18
-77
82
-81
114
285
-166
-159
-213
-50
11
239
-84
69
128
49
-4
24
267
-155
-83
-9
18
-16
98
-155
-37
-3
154
-52
49
0
214
-2
-73
-96
-58
119
-277
-216
-98
182
-184
-227
124
-175
154
153
240
-79
23
47
-32
-211
228
79
112
189
130
18
-135
131
22
-247
69
-155
-207
113
-280
70
261
48
129
-40
279
46
-235
271
-3
181
-4
71
135
62
108
51
21
62
40
-144
103
7
234
-7
117
46
46
47
27
73
67
-160
373
-56
-97
-130
297
-171
-38
65
66
196
-220
-173
146
159
-181
35
303
38
244
-21
52
108
192
186
106
236
294
210
177
-325
74
-42
136
184
254
-132
-94
-178
38
144
76
24
231
171
23
53
-147
-280
-155
-65
-6
-277
51
-215
-17
-70
-290
-370
163
87
-22
49
99
-177
81
-180
-161
-164
161
-98
-195
197
-276
-100
298
-14
-106
-304
-170
-117
95
121
101
105
160
-281
18
-256
-25
-121
150
223
-67
60
139
126
108
190
158
271
-40
5
-135
-207
-64
52
60
-96
78
-30
38
-14
-88
-331
167
259
67
-64
25
-54
64
-160
-11
-184
25
-292
84
160
141
185
136
-228
251
-223
140
63
176
17
116
148
-215
44
-126
-13
94
-85
202
-105
112
123
33
200
142
-268
255
161
332
8
42
80
338
-96
-101
187
-119
-81
-72
161
86
11
145
-151
194
-432
164
-232
-31
-270
-52
304
345
-108
96
-8
-103
157
-78
-32
310
-267
77
-243
-232
-221
44
38
-70
-126
100
91
50
-88
57
-119
-62
-88
16
-210
107
128
318
-48
-240
-108
-141
-259
98
-20
143
-360
-287
68
235
155
219
245
-11
-175
-109
15
-54
88
169
-7
310
278
-49
20
-55
213
4
-69
211
99
-196
-314
8
25
22
164
41
-189
-13
56
-176
-85
16
-60
24
104
299
-98
88
-370
20
55
-89
196
99
-21
-80
45
-196
252
-140
393
-167
34
-20
-208
153
-109
207
83
-5
92
-58
43
19
20
315
-13
174
64
73
21
106
-99
134
224
57
21
78
17
-69
-97
-13
-9
-5
-201
-156
117
-203
137
-299
184
185
30
209
37
93
243
147
-166
85
-46
-3
-44
44
122
56
36
100
108
-386
83
231
173
-16
7
59
-59
270
35
23
173
83
-18
-111
-259
69
1
8
57
-35
-28
91
184
139
159
-142
-96
102
150
-66
176
386
-254
7
72
-375
-94
89
-256
90
-180
-60
-34
-103
256
130
-31
310
-13
-159
181
-13
141
-142
-124
-21
12
-31
285
-65
162
88
-91
-103
39
1
131
120
-219
89
42
210
203
160
185
289
-393
-366
-199
-267
-196
-210
171
-120
94
-1
94
212
-16
117
-112
105
-13
-54
103
46
-221
143
144
159
127
280
212
-32
141
-90
14
2
-166
-113
-165
41
-143
-29
284
155
153
-76
116
-206
-10
44
200
207
74
-105
-7
90
-66
-33
57
179
-113
149
-7
208
79
15
28
-162
-283
242
-347
-134
-325
-39
53
-319
-347
-162
-141
154
-71
39
148
241
-364
-104
-199
-82
-153
-312
206
5
-6
95
-310
-104
-61
317
79
244
202
-6
-246
-29
-174
-176
-123
-174
5
-32
-219
-201
122
137
-7
174
61
24
216
292
24
-20
-43
27
382
32
5
360
0
-55
-193
244
154
227
-199
-273
112
63
49
271
-214
-104
-249
69
188
-360
-166
-131
132
-399
358
-40
-214
-135
-80
-150
-105
338
6
29
-112
-73
31
54
182
-109
-10
-160
160
33
-22
255
177
72
11
115
85
26
-255
159
5
-99
-30
37
-47
67
-65
295
-320
274
-100
-64
128
-29
-148
-48
-121
28
217
81
122
180
28
180
-100
7
-133
-10
71
186
36
87
19
6
194
-172
68
82
-84
114
-88
271
48
-230
-324
-12
-59
21
-23
-61
-279
-18
-122
-131
-92
217
101
-4
-273
164
-230
-170
216
-77
0
-14
65
-36
199
-193
-31
-78
-207
202
-155
-109
66
7
-104
161
223
-285
75
-1
109
-298
215
156
172
-151
107
-51
-17
68
-135
-4
-62
55
-53
254
374
-154
-77
71
-22
-99
128
8
142
-148
-167
-310
-218
154
2
135
103
2
22
-8
-76
-338
-1
56
226
107
-226
-9
-78
82
7
83
28
-90
-76
29
61
230
-142
-215
-7
-149
150
-86
-103
111
-23
-8
242
-51
-30
-199
142
-150
-162
-49
171
116
42
38
130
253
-57
-28
128
19
-250
23
-186
99
58
-304
-381
-221
-100
-47
17
131
-29
-139
-26
170
223
133
-199
-161
128
-62
221
51
-45
-92
143
-180
-127
165
-108
-2
51
220
373
71
-110
-83
97
-96
13
-213
42
-19
96
0
115
-94
-59
-36
-42
264
-234
-93
72
119
-82
-95
116
270
-285
-155
5
67
-182
-66
-53
-73
40
-142
-11
-416
197
-6
19
-30
-236
-31
-12
157
34
117
331
-399
32
-54
-41
-133
-4
-32
48
7
-177
194
-167
-214
77
-108
138
345
69
-392
-118
12
-19
-34
219
-17
-22
19
-292
92
-4
-233
75
48
-52
-245
156
107
10
-66
19
-277
92
51
87
-144
-209
158
-202
190
247
299
236
-62
-129
-78
136
-10
142
-44
45
165
-167
-61
79
-11
-41
263
74
348
-25
51
-157
-127
-12
-149
-159
252
295
-34
241
206
-30
18
-40
-73
23
46
228
106
126
13
22
0
124
32
-77
238
-17
-22
11
-66
-107
82
-35
284
24
-176
-140
278
-391
-139
166
6
13
98
116
-191
-11
313
76
-22
-5
-200
41
-291
-94
138
-178
-23
42
62
137
215
-31
230
-37
52
-25
270
-246
-368
198
87
-221
24
29
89
9
236
252
17
-38
-154
-84
131
-108
-62
-56
284
165
179
59
63
37
108
324
-237
-213
46
158
92
134
-87
-100
-11
28
-187
75
-376
-54
-49
-44
-63
56
44
53
-252
-134
2
76
-69
-354
-406
-196
40
6
-14
-91
-28
-265
135
169
124
31
-100
47
204
-258
198
-205
-411
135
206
189
-74
34
216
-111
45
170
-248
18
5
-273
-360
-155
24
-79
62
-167
-16
54
42
102
-26
-198
-209
144
32
225
90
-40
-158
170
219
190
64
33
-9
63
-124
-124
272
-179
265
-176
84
-21
-281
-99
214
-172
251
129
-74
-143
-139
85
329
-62
3
36
277
154
-57
-157
21
-24
73
-43
148
23
47
301
-301
265
122
-72
84
-68
-130
-154
-127
-203
-240
50
-137
85
-116
47
180
-178
-230
268
-41
337
255
54
228
54
-20
-59
100
-275
-246
-22
146
179
92
163
57
220
71
79
-64
-101
43
141
-71
-88
228
18
12
-94
-54
40
25
-168
-191
137
0
-140
-237
141
-82
205
-447
234
-55
36
-27
-82
-61
-73
71
-64
100
-47
14
-302
-58
163
-2
-116
-370
-135
-384
184
-56
58
-307
214
-290
67
20
119
36
-145
-27
10
-25
33
8
-168
-11
-44
67
-56
-43
198
-5
177
19
19
-61
63
-120
43
31
-257
199
-154
65
-269
-76
-328
153
167
56
167
206
-345
182
-49
-385
27
167
12
117
-311
-58
-17
104
177
-445
169
65
-5
-184
-81
-106
-29
-23
60
27
104
-60
-53
17
-36
259
-134
-104
-34
167
38
244
4
97
-125
51
372
-14
7
194
11
160
-33
9
-14
-17
128
-6
-193
116
-96
26
-442
-32
-50
167
383
-396
-48
15
-149
-258
172
-236
134
11
-53
27
4
168
323
5
-23
45
-258
-185
-85
413
254
-82
325
217
4
232
-200
-66
76
82
-175
166
-79
-187
91
-430
206
133
183
33
111
-76
215
-153
-90
-257
112
-93
197
139
-160
157
183
-356
-46
-83
-26
121
202
-49
-102
-59
295
-62
-261
-58
-8
181
-144
10
-97
44
-21
1
319
13
138
211
-254
52
134
-212
-253
-142
-8
-18
-478
-364
58
30
-29
118
-13
47
0
126
-9
169
84
150
-129
98
6
-243
54
48
82
-160
-139
-104
-17
-374
-161
73
222
-7
206
-8
-378
24
124
-15
239
45
-38
-115
186
-48
-63
-307
-413
28
-4
244
-302
163
-215
-153
-205
73
-203
-159
4
41
24
0
-121
163
-75
-184
-10
-200
-364
-184
-291
118
-15
33
-280
-114
265
-138
-192
249
57
42
-166
-143
-256
-13
11
-356
132
-115
134
355
-74
154
-197
-313
-92
115
32
197
26
325
-157
28
27
-346
-38
94
55
65
-136
38
172
83
-225
14
-69
-240
94
95
-239
152
130
139
-147
132
147
117
-62
-96
42
-73
422
18
14
118
-349
-124
112
193
-47
-89
-161
169
-59
-23
32
-75
-59
-95
3
-122
147
160
5
119
-26
117
-116
217
60
-17
-97
56
-39
202
-124
104
32
-35
251
105
-81
-89
246
149
77
-105
136
233
95
13
172
-56
-88
129
246
56
-19
-19
55
49
-11
43
-5
-88
158
290
217
-49
87
-375
-182
185
21
183
210
-241
-26
-39
107
109
-153
88
-107
57
26
-102
232
9
245
-89
-109
-45
-269
-67
6
50
-416
-265
-126
-72
-87
-191
172
232
-129
-407
-112
48
-42
158
-146
-129
168
105
26
214
194
-78
61
104
200
27
90
-112
147
-112
62
-70
4
212
-134
-186
132
51
-62
18
-103
-64
41
-68
-41
278
237
97
152
-350
-198
332
-104
-47
-46
4
39
-316
-40
-198
-125
6
297
95
-43
-22
78
-50
-144
-242
-311
-2
50
-22
-176
-235
117
8
231
-128
-6
98
308
264
244
-19
167
315
18
-59
4
185
118
-170
26
-305
-46
168
-231
-220
8
-168
179
42
-49
116
-8
18
200
169
-72
-158
-180
-232
216
68
172
2
94
-83
250
-156
190
-32
45
-25
88
181
-265
-146
-14
-41
-132
33
-35
-152
16
207
224
-131
60
191
428
-69
34
-278
-252
99
41
-37
114
-116
142
36
123
49
3
128
92
-198
167
116
263
-73
-87
340
-14
154
-36
192
46
156
91
-23
-132
-206
-69
-60
69
-140
-66
60
-367
88
-112
-34
42
210
176
24
122
58
221
1
130
-9
89
357
-119
218
-131
-113
-40
-75
23
143
-51
117
18
63
14
-148
-72
-74
279
211
-69
-279
-23
322
88
2
67
-66
-146
44
96
-220
93
140
75
-180
176
-113
-127
95
-33
207
319
-256
41
136
-155
8
34
34
1
-173
128
-319
-353
-213
37
-74
213
8
34
22
-93
151
35
141
154
-90
10
-86
23
-243
-32
-75
-157
-105
8
-99
43
-50
-89
-313
173
-203
61
-375
-89
-80
168
188
121
142
339
-62
123
93
-86
28
44
-13
-127
-17
-50
256
-157
32
222
11
-34
146
-6
72
-225
319
165
207
120
-82
-70
-257
81
143
3
126
-103
-11
263
-14
10
370
35
117
-253
-48
-13
-122
-110
20
31
-160
-14
-8
66
19
-304
239
-308
-155
283
-318
-121
-409
5
-136
105
-42
-32
3
-36
-171
-59
0
49
182
86
-50
-171
-175
47
50
-5
-72
300
-119
-257
279
1
-136
112
-56
-38
16
240
-254
-86
-129
164
-139
-147
-2
14
40
-108
219
293
-10
262
83
65
-40
-253
163
-281
-144
-4
-27
115
-11
162
42
170
-26
-214
-214
-108
-88
-147
-34
152
-87
59
63
402
21
-256
-127
149
38
-160
-229
63
-412
63
-87
385
35
-117
67
210
131
84
88
-51
123
-78
42
8
-40
-2
-277
23
-36
52
-6
-223
-9
-143
-241
39
-169
139
170
21
-7
-119
281
71
2
301
14
-102
78
87
-209
1
-63
179
-250
-44
-390
224
-49
-335
-29
46
21
-41
99
-100
51
86
223
44
140
23
-82
248
116
-193
-23
56
60
-54
128
109
145
-79
-156
-101
-5
-149
27
13
207
-174
-32
140
22
93
-258
-315
137
47
-26
332
103
32
66
-153
-299
142
17
-338
69
363
-337
7
83
73
10
-35
58
172
236
86
308
123
-8
217
-86
-172
151
20
-41
-6
198
165
-2
-155
137
10
-359
-107
-136
-244
-12
13
171
65
72
-207
-19
197
-93
-123
15
180
-219
-5
-2
147
27
339
-106
-37
200
-22
169
-157
289
89
-63
34
47
-306
179
455
-27
-47
-48
131
-236
-225
-39
-73
-183
-232
-366
-107
41
-375
2
-283
1
35
-79
114
-43
-359
117
155
289
77
-15
1
56
-144
149
194
124
59
124
-292
-256
90
91
-162
-161
-296
-12
88
-236
-57
70
4
271
19
81
243
91
38
250
10
-26
-165
59
-66
198
-278
19
-118
99
-248
-137
-92
153
-218
12
23
89
80
-406
59
-243
-172
-93
19
49
-83
200
64
210
-124
-182
-122
-215
-157
-156
-67
-116
-11
111
124
-5
40
164
-47
-47
194
-48
178
98
237
69
-138
-19
189
-187
-164
-247
242
204
-141
-58
159
-280
2
-28
-151
74
-75
258
262
-93
204
-139
-153
42
4
-46
-198
143
-38
108
-42
104
-342
-198
-135
37
-72
240
-204
150
0
221
-170
19
-295
55
-110
-214
163
-55
30
-38
-223
231
-197
-47
122
-210
358
-293
-317
133
-63
128
0
81
-144
48
-176
-54
-113
-11
80
4
45
-197
-176
-303
-142
203
188
-116
-5
34
-167
61
49
31
-193
-256
5
13
333
110
134
-215
-17
-141
96
262
-179
-2
115
22
37
-52
58
-149
-67
-105
76
-343
-198
82
-202
156
272
97
40
12
-176
-113
-255
-14
49
452
-18
60
-177
-59
-191
18
-64
-43
-417
5
-274
125
-11
-103
-55
-150
-99
-44
-39
-193
258
76
-24
103
37
117
42
-69
-39
25
161
9
222
50
62
-107
-33
29
26
17
-29
-118
-242
-23
-65
-147
-208
-180
14
302
72
39
142
291
214
141
-91
65
8
-246
-92
112
54
19
322
-10
-86
-156
321
19
30
314
187
309
123
-506
144
168
42
-19
-262
97
169
-213
-30
-333
-73
239
278
-145
-50
121
-205
-19
-152
-7
-156
-60
-96
-73
86
168
-223
181
225
-89
0
-51
-195
1
113
191
10
-122
193
120
-265
-136
175
19
-239
170
-103
166
109
129
-78
159
76
239
297
87
107
-80
-99
80
-41
223
-134
179
-73
-44
34
-29
59
-7
-86
248
-205
-229
-273
-43
-58
-47
102
-36
-276
23
-43
11
-11
-18
79
190
269
-211
98
147
-190
45
193
192
-91
-37
233
79
268
-8
289
-10
-26
-190
38
-255
103
134
-361
-177
-17
119
37
-28
-84
135
21
-42
79
156
-30
139
75
98
14
227
1
-33
-180
-47
102
-99
137
-170
135
63
-242
11
30
-18
-236
57
-229
275
184
30
82
-303
211
31
-38
-503
29
-217
60
-9
101
-125
-297
-31
-33
-224
-8
107
47
12
-314
-145
-41
-33
-12
-97
209
-31
16
-122
50
60
-354
22
-7
34
-78
-13
207
-107
249
-102
-141
-161
110
-72
-185
2
-26
154
118
267
-231
75
100
165
-59
-48
116
-37
-44
28
37
162
268
20
289
76
109
45
-248
115
159
162
69
126
-208
14
115
20
350
117
-87
72
1
146
-17
239
-108
175
61
-403
-198
106
434
-22
-188
-99
-122
-132
126
19
-152
-149
-32
124
151
8
-1
134
-10
-88
-157
36
-48
25
-71
109
49
56
109
185
31
-9
-263
-63
392
122
-78
-397
-91
167
-88
331
157
194
237
-474
181
-223
-60
-29
143
90
-73
70
209
-131
260
-17
-325
222
216
114
-206
-69
-399
-104
158
373
-63
54
135
-28
-144
-25
-193
80
38
-6
-300
-75
1004
442
217
465
596
282
1062
38
172
1101
605
662
85
508
400
574
229
323
428
107
982
1114
640
334
652
582
1240
1418
108
-170
448
523
544
868
136
106
755
196
1106
115
-67
1052
330
269
419
897
578
476
745
231
77
1340
-4
276
703
337
1272
460
390
1014
1085
1009
168
1088
125
-378
-204
546
-87
586
1077
116
1226
636
137
331
839
198
1213
468
348
637
154
-73
762
526
848
94
-12
1
492
101
489
74
1081
1406
904
645
305
598
1064
941
756
521
484
675
676
617
1041
-79
563
84
1084
392
-18
997
-91
704
8
153
158
368
157
976
429
721
633
695
184
143
1261
-186
771
707
1290
217
412
329
849
1241
195
140
203
-67
912
957
901
534
1374
328
233
804
1343
-23
856
40
610
102
904
300
401
87
416
560
330
1054
57
-81
47
642
217
668
20
74
1286
-248
736
1077
-5
245
717
-316
577
513
225
136
46
132
886
972
0
-50
613
1023
633
826
525
590
706
769
1078
772
401
1010
864
589
632
520
-79
516
284
-9
-4
659
1009
388
227
45
499
787
972
847
1005
121
31
157
-63
567
301
13
578
871
536
375
575
206
82
1306
663
70
-43
808
140
541
1114
448
-207
530
1045
642
695
129
840
737
647
1168
542
869
-99
441
655
904
443
228
-393
270
332
6
975
861
702
595
597
530
-75
527
65
900
125
642
332
311
1136
185
336
356
-22
1240
9
840
110
-11
351
228
662
810
1461
342
690
745
418
809
709
198
489
275
10
647
280
904
600
36
533
1035
-15
321
373
280
1112
215
364
-26
562
642
194
275
206
498
449
77
1302
283
1194
-194
294
-28
1189
-38
769
230
613
558
1099
1007
515
423
862
601
705
603
405
747
639
141
1344
683
1307
917
503
686
552
-200
159
1022
212
700
1053
411
907
1232
-46
165
833
110
510
790
42
848
150
460
126
791
843
392
442
501
366
-71
1301
630
666
301
293
940
-64
865
1193
588
115
347
437
912
213
463
228
48
662
-12
62
727
188
27
580
38
768
754
-445
424
396
-113
518
529
1182
468
964
436
122
89
1292
1020
683
682
-127
237
496
855
-152
478
426
467
187
668
1147
-20
1310
852
-260
657
786
488
647
756
-92
825
456
-25
845
270
573
172
1092
165
435
825
358
1091
659
555
686
170
423
268
272
235
234
239
1052
-319
447
-51
697
970
331
431
-95
659
727
384
687
56
705
680
572
824
468
406
1138
-81
29
344
543
144
735
295
487
221
-158
598
430
364
371
-35
90
722
704
514
1213
836
710
363
-158
507
-123
335
-151
272
455
178
775
-221
295
-246
816
121
22
651
656
201
320
857
527
667
1032
296
846
1271
522
304
334
669
534
45
-469
-94
741
899
821
272
110
233
373
21
618
333
693
477
252
86
816
900
863
1131
262
246
776
202
272
-257
79
1098
255
573
198
816
900
862
806
-78
1008
-188
326
-172
26
766
125
459
1188
-28
439
440
-88
687
453
825
504
540
693
492
281
-309
906
878
949
185
194
-79
714
125
-272
834
1392
933
444
1127
513
831
1256
548
915
307
1164
556
392
609
216
215
557
1353
29
902
1488
1267
-117
890
139
96
465
1384
412
1272
152
415
1089
346
490
354
615
746
523
624
375
590
524
444
167
1117
59
1132
1087
996
120
50
565
994
166
808
-53
358
161
678
754
399
75
397
338
-174
872
56
572
1153
612
581
908
1004
41
217
40
551
1065
64
1031
965
1192
164
220
711
385
255
590
79
1293
239
167
312
430
410
580
730
1107
1226
112
132
722
173
1113
1245
422
379
154
-156
351
699
664
-6
61
775
255
698
591
63
689
-269
544
829
98
442
1086
229
148
425
-69
731
35
308
14
1139
1098
-56
65
124
599
792
495
800
741
144
623
997
40
584
95
341
1084
1278
176
-255
541
336
463
858
870
1031
631
387
801
1138
428
796
627
64
493
146
957
890
454
157
669
-37
443
225
258
619
818
771
593
169
316
718
392
648
-95
143
624
26
155
-121
852
706
953
43
490
164
-128
617
1069
457
238
406
187
663
698
473
164
-7
1096
892
466
992
999
841
699
748
368
29
578
728
149
964
1180
436
937
49
137
-251
129
158
279
373
475
894
297
206
370
148
250
-437
-20
1000
131
1113
995
226
691
129
599
-72
1112
1308
587
776
721
273
152
971
214
63
720
1133
-158
95
34
995
153
103
194
594
279
-141
281
-44
1139
-125
502
255
208
251
419
1075
269
762
44
371
209
100
360
308
45
963
500
328
916
15
472
659
524
700
85
737
230
960
873
767
13
-25
649
335
564
308
66
958
1218
1019
-284
688
322
983
18
191
-40
178
93
741
838
289
192
-17
-186
247
968
1108
954
96
265
821
32
373
666
127
477
749
1402
395
873
717
537
110
-105
387
489
250
385
986
707
687
1237
-146
1362
191
966
752
621
857
126
430
1092
853
33
637
498
10
99
-23
550
107
164
180
-73
-75
237
-97
-7
628
395
119
1079
1089
27
555
759
283
814
-130
270
317
440
382
463
666
-158
1252
-164
904
788
1186
243
688
1031
468
537
1001
-103
1200
-15
941
786
216
344
130
581
407
425
124
483
137
24
1235
1097
151
780
630
72
509
46
950
509
1113
325
