2048
22528 239616
146
40
54
350
467
319
156
383
482
158
-109
-124
21
223
-10
451
-18
311
416
317
131
218
39
95
432
109
-125
437
-22
568
74
500
152
-245
-105
235
-110
-13
180
273
255
176
-7
87
20
520
-90
457
-78
-97
378
-12
58
309
126
-39
294
40
445
42
111
56
28
-41
165
-20
61
114
31
-21
-118
148
235
-1
-112
229
273
89
-176
-6
270
32
-3
10
-83
-69
50
62
61
255
264
27
590
-172
161
108
8
272
316
243
94
246
-35
-19
54
128
-154
92
94
204
174
146
309
484
192
75
248
55
-136
-11
487
-9
104
208
227
474
642
18
-61
121
175
-52
415
150
391
525
222
96
50
466
314
-217
-53
54
497
378
-26
3
455
489
185
423
5
36
-6
-18
-138
-204
-41
-55
98
90
-26
396
180
106
-255
607
236
156
-53
30
-15
-56
276
364
-2
100
-19
299
-79
281
-85
379
75
358
133
84
278
167
-7
585
137
178
211
359
129
610
332
-33
53
0
273
21
129
63
427
67
-3
312
121
109
94
394
73
211
137
190
152
69
520
-55
71
462
-51
-145
407
274
-59
5
196
-52
-18
-154
-189
1
378
18
105
86
68
71
95
27
-113
7
158
384
-183
67
131
70
3
8
613
-6
47
156
281
183
123
224
-35
184
-10
276
15
-18
159
245
-9
-156
6
119
139
44
472
543
120
14
132
44
4
211
450
34
302
43
-268
701
23
61
28
-18
-328
81
13
344
0
52
196
231
32
35
205
96
-138
-84
-26
195
79
12
-128
102
431
-170
123
-277
-55
-161
-198
73
121
536
77
178
261
173
-4
101
82
183
71
528
-120
211
22
-135
378
9
58
123
267
231
-99
-141
-42
-14
17
100
27
302
-23
81
96
65
-32
202
411
409
78
-42
65
-59
363
194
285
194
105
357
304
86
164
-80
180
-222
-113
129
-99
78
-18
19
286
55
423
75
10
-94
49
296
-44
260
10
-55
-35
-21
66
298
-104
-79
529
8
-58
-45
-111
157
-28
477
50
160
535
94
198
71
249
63
171
311
-9
522
497
66
293
222
51
42
-48
-35
48
443
92
142
-200
172
423
682
184
-50
48
38
71
176
610
243
158
438
550
27
-177
-36
29
-158
97
-35
79
556
28
-13
481
293
3
-100
353
305
83
15
6
32
166
431
383
-101
-61
4
320
501
84
-142
-114
32
25
32
418
284
106
59
18
186
250
86
-170
141
356
-28
-32
20
-163
-99
-144
47
66
18
-77
-59
102
215
152
343
69
191
100
332
-1
77
20
-100
-78
117
-81
-71
-146
613
485
23
-288
447
150
-83
280
193
-107
176
380
-2
125
69
458
-86
72
270
202
455
207
253
134
-65
3
144
-7
-7
265
-51
-166
564
-27
181
-51
-309
-43
-31
-215
140
-51
97
57
137
-14
559
-93
267
92
498
-65
329
4
395
78
197
208
-140
60
-42
-92
350
312
35
-55
457
-17
106
319
-53
334
161
301
218
169
321
-85
56
277
60
197
28
135
329
74
148
-132
212
80
16
384
-87
252
-55
271
136
54
34
254
121
-90
450
526
130
-260
-27
193
-8
-89
80
0
180
319
346
203
309
-10
142
70
48
406
41
179
-105
68
479
324
-70
189
373
-14
-27
217
-120
539
-23
93
137
14
194
305
6
126
208
288
53
-27
305
329
403
19
-169
183
125
100
462
-251
-12
20
-105
128
301
456
123
422
117
264
-30
-13
271
81
-23
491
138
377
454
494
406
-4
1
67
-58
141
17
-77
33
97
39
99
61
34
487
-146
252
308
249
-183
-58
-182
-102
133
52
79
-4
289
-73
58
139
-167
35
-83
204
317
67
200
94
-42
482
-34
110
139
-171
-11
197
-8
504
-160
-232
86
-196
13
86
-7
-179
138
-2
-87
239
-157
5
69
259
302
-24
-116
387
439
156
-174
81
102
157
10
331
45
-10
113
29
14
533
538
67
159
-162
580
-34
264
-176
58
-101
131
200
9
1
74
116
502
435
462
392
489
123
426
242
45
21
-57
388
-49
22
44
-88
386
-32
128
300
-60
10
100
130
219
191
206
300
172
-33
-14
390
-62
107
88
22
74
420
-71
201
588
398
-155
-26
101
419
31
372
-129
91
-24
110
131
450
298
-63
15
152
-18
-6
53
-69
3
325
59
84
-234
-53
-11
175
516
-15
235
346
241
57
-19
42
441
62
-44
-53
365
70
144
-164
55
475
-22
353
-241
84
195
50
572
-64
57
54
-112
166
11
-2
114
120
393
180
-211
114
108
103
132
162
465
82
340
43
287
81
20
192
143
86
8
-7
313
-140
98
71
-72
-111
175
397
-251
-32
407
-4
166
119
60
574
-160
25
-88
-4
78
-129
283
-16
-12
139
130
158
92
-114
104
-41
322
339
24
93
-31
-15
453
451
-5
35
165
-99
-50
444
-110
-186
-55
177
41
-117
354
147
-33
209
106
253
180
24
425
143
-10
-74
178
65
-103
-90
-151
37
59
13
-23
20
327
-11
127
510
-26
93
-88
191
-79
-75
91
15
32
168
172
190
1
238
405
476
279
-30
167
-2
70
432
51
440
521
-67
109
118
497
17
-122
336
367
269
154
-17
449
61
123
-35
204
233
-2
-150
162
589
207
497
-2
69
72
32
-41
326
53
104
95
27
300
-135
3
-57
-7
-45
42
79
-259
-53
3
146
718
66
-36
31
-58
-10
135
-37
572
-44
101
94
107
175
73
442
56
-102
418
-28
291
13
364
144
343
193
485
8
382
-1
-213
134
119
412
185
141
311
-29
-1
0
-58
-38
-69
100
48
-122
8
-242
103
308
-11
96
144
589
134
-31
75
324
129
102
228
-57
101
90
-68
83
-50
123
140
-20
275
58
550
343
104
266
341
632
-146
17
121
24
474
239
147
204
-63
44
-71
55
104
-113
134
169
268
-44
470
108
88
-33
78
-223
-217
40
-16
37
8
17
43
447
129
705
-14
339
-154
-80
42
-58
206
4
124
295
52
504
519
186
131
92
-106
494
139
362
90
270
-66
321
23
148
44
-94
553
27
232
187
267
107
122
-8
1
-157
-12
202
351
326
34
326
-275
111
10
-71
412
257
70
360
276
21
703
24
317
-15
-141
173
69
224
136
-4
-22
18
326
82
-120
153
-194
-67
-146
-243
293
135
507
237
408
-29
13
72
78
80
146
445
303
7
497
-57
271
369
26
213
500
478
-220
97
52
54
471
-196
-140
-23
86
242
154
-37
-176
144
-150
460
153
-60
63
43
-121
45
10
157
213
45
-61
10
-194
33
328
154
-42
264
-48
113
179
214
-93
-83
171
381
48
-57
13
88
529
-177
281
582
8
14
-26
12
406
492
550
50
248
396
26
396
195
40
325
165
170
89
59
-132
140
8
-18
396
180
132
6
63
2
-7
333
120
176
46
141
433
169
148
-68
-47
58
450
-29
24
322
2
129
-47
-18
-174
114
125
126
-252
-7
73
97
85
128
460
-25
-121
462
100
143
16
295
29
283
319
570
213
50
77
-9
323
-76
-236
107
45
148
95
169
183
126
77
290
441
-114
58
270
375
513
28
136
-41
534
447
5
299
-84
125
120
123
-126
-80
-101
138
6
216
-222
-25
-229
-59
-182
231
3
92
-159
24
7
117
76
-25
215
17
-64
-33
111
502
130
143
388
-45
516
91
73
534
102
430
349
-234
-51
29
152
-211
597
113
548
-2
494
354
-22
-75
438
71
37
71
155
-5
274
261
-14
186
50
30
-24
-141
88
-13
-57
-67
4
396
-7
257
552
57
146
231
241
11
-127
132
344
-137
129
1
-80
35
383
266
25
553
-323
67
249
417
-283
73
48
28
-3
212
96
-106
363
-91
166
0
466
1
-34
306
-101
-32
5
12
74
316
217
261
97
433
612
91
359
78
117
110
-71
-67
-40
56
140
70
370
70
454
7
219
23
257
37
108
213
154
409
205
167
147
-4
134
-71
-140
222
56
107
90
241
7
-90
81
-128
-68
387
-24
225
180
215
318
-75
-18
-180
-124
305
66
174
155
131
-131
353
77
390
-114
26
339
101
13
302
125
203
-86
299
91
44
93
51
569
111
72
231
287
7
294
236
-164
232
95
199
323
-243
55
38
26
239
404
361
7
82
119
99
-35
27
-15
-173
-105
-235
118
37
-115
19
-38
-127
-127
18
408
8
434
-29
213
464
113
187
-98
-52
323
7
82
428
372
107
423
-18
475
508
382
144
61
39
549
91
463
44
4
18
362
452
216
-9
-155
-50
-195
80
93
144
-124
-50
210
312
478
-55
506
308
485
180
99
85
250
-19
499
41
-1
-1
77
-305
532
-105
13
212
447
374
71
88
62
103
206
-17
179
62
63
131
173
-333
-107
340
-96
446
-68
142
31
31
-64
66
485
149
85
272
86
54
-41
361
-27
249
432
49
-111
141
219
498
130
-68
615
45
397
677
101
185
228
190
209
62
59
-31
487
118
-13
283
449
38
36
433
10
-31
25
192
219
192
-52
33
-172
56
63
-72
-148
107
451
99
-9
18
164
186
447
86
-36
113
116
94
32
21
82
248
-19
153
577
275
-106
-83
236
-206
101
-15
20
-45
61
312
67
295
20
565
116
430
48
123
64
21
260
240
93
327
236
5
262
-27
68
57
-4
113
168
107
43
-124
33
428
268
117
-23
158
456
19
90
66
-32
219
-24
98
15
199
328
90
270
88
-122
-71
-64
-76
136
126
-56
-209
14
62
368
293
550
23
54
229
-152
-91
17
32
85
-100
-79
82
45
41
113
212
253
146
534
140
-135
124
75
-87
-85
-25
-7
-112
39
284
457
119
524
33
-3
555
10
32
319
38
503
35
4
-60
534
119
-26
52
119
57
75
433
61
125
520
55
-146
539
-81
-53
48
174
593
461
-16
-5
32
294
-59
182
44
-97
85
-95
213
99
-73
103
539
466
85
23
-1
-74
-51
-194
-327
339
-103
196
58
394
206
-8
25
27
-103
140
113
118
39
282
439
399
-127
-31
175
302
-24
661
112
-72
-110
182
411
3
574
321
590
47
-53
20
435
129
-29
251
185
376
121
-6
22
92
354
293
197
11
3
-31
36
163
47
21
290
259
377
246
389
61
-32
-43
115
401
-75
258
265
30
-216
60
-46
-59
499
11
29
544
119
-136
-1
145
447
51
94
233
-39
501
231
337
-36
-191
-116
144
-64
-195
-52
368
42
88
74
-198
-271
176
484
-286
256
398
-65
306
-46
38
31
-51
267
-26
70
251
154
427
506
-2
135
385
-53
146
-62
-10
-14
-228
230
522
453
168
149
66
173
112
559
204
131
246
-153
-219
253
36
70
439
275
2
-38
137
-43
-12
-68
87
371
22
204
468
20
168
-16
153
120
15
-13
538
-31
405
321
-116
93
2
-224
252
150
-42
53
232
-7
-29
-93
39
340
-128
-13
91
489
130
37
6
-97
123
53
393
50
1
66
282
10
-80
145
38
171
44
397
-188
95
-32
-184
222
139
41
-175
336
262
-146
322
-88
217
-16
507
593
-75
63
133
37
52
370
527
403
49
0
175
37
115
94
-39
417
106
-56
78
454
157
167
85
-66
113
-20
464
110
-36
38
41
0
52
176
267
-36
91
407
77
47
-46
79
-139
-229
-69
4
206
18
388
213
-13
133
300
169
197
307
293
592
-50
135
95
115
105
192
51
620
104
387
221
-17
219
68
171
72
47
242
123
388
80
-68
0
24
-65
24
399
-12
58
-72
-61
-101
382
53
406
207
243
291
240
97
61
22
431
160
295
42
-110
200
-55
271
135
-79
44
34
121
106
-101
84
204
48
144
-118
173
77
449
69
363
371
80
272
61
229
37
548
124
-64
308
-224
-74
142
149
2
152
-51
363
-15
4
27
58
69
-17
5
502
-136
-18
17
34
280
380
639
383
133
2
89
-54
51
200
23
413
-84
94
113
110
278
271
432
58
429
-1
467
47
572
-125
130
75
-11
515
-262
249
87
86
496
338
131
454
34
55
-70
90
174
27
-84
-22
14
114
171
47
-13
11
-27
60
214
99
429
36
345
17
118
314
-103
47
126
166
27
241
246
27
155
545
150
-113
-44
460
335
309
-13
-74
360
-202
-6
158
302
3
131
270
294
282
180
537
94
306
513
29
-227
584
76
-40
423
490
-3
138
138
171
-21
-224
382
231
-180
531
112
161
-93
472
413
190
-19
340
206
-3
685
547
65
43
126
-80
432
150
52
-99
0
615
41
538
20
159
98
-258
-22
123
12
53
-13
20
238
-52
52
-33
121
415
284
146
110
562
-86
163
41
481
410
0
-5
119
507
-12
108
457
112
68
32
-112
-12
10
-113
147
11
-49
-19
115
75
48
-20
-71
24
-207
-13
434
19
-84
38
-204
116
-118
317
302
324
343
19
129
183
326
0
62
-71
-103
398
3
-200
188
44
45
-280
79
485
-216
-80
35
31
107
235
0
35
115
-83
105
18
178
52
24
479
233
-165
-18
188
57
0
-7
-113
52
155
-65
-46
-83
-51
286
267
255
379
-21
491
124
118
-30
1
408
50
-112
99
552
-156
150
415
80
549
-257
78
399
-53
195
525
-142
66
83
24
134
-155
51
444
-90
-46
-40
-23
170
101
-103
262
129
-114
115
-70
48
29
-96
140
130
-12
422
161
78
206
18
110
9
256
41
140
410
87
-131
32
70
471
200
222
94
405
-20
250
93
320
-91
-202
-108
161
119
502
237
-24
267
364
382
19
131
-152
85
52
473
-142
110
349
176
-48
426
200
260
42
105
138
-15
-220
10
120
-41
156
125
459
253
-157
-42
86
43
129
593
-21
-59
546
23
326
104
20
-70
24
301
-3
72
-189
-25
-107
-41
-108
-60
-6
226
289
107
-72
-195
269
123
37
69
244
-20
-300
-45
-53
51
119
500
211
-26
-34
10
104
497
31
12
0
150
283
138
506
277
75
53
18
-38
-70
68
-19
75
-210
12
280
-247
101
226
-161
215
-79
-1
503
56
123
62
-8
83
381
164
-83
101
-172
-66
225
118
-52
624
151
135
42
148
51
-29
121
-57
-97
-52
491
213
-63
-144
-26
505
290
-5
-34
-154
414
-39
254
324
-72
406
-23
84
191
-183
-40
188
11
674
-103
187
194
-20
-150
218
-205
340
460
-39
-88
75
477
-241
149
89
95
183
62
27
-145
30
-76
194
178
-147
10
-3
453
182
90
91
42
103
-82
189
380
-47
405
493
30
-98
53
55
183
-52
86
572
109
523
209
169
8
-10
34
-48
399
605
37
95
145
158
509
353
427
181
158
300
-16
-24
-30
75
16
119
501
48
185
395
153
162
23
58
7
370
335
190
55
200
-19
-4
492
45
96
-66
107
462
126
72
196
-22
34
-3
22
249
497
-54
417
-52
546
332
155
145
-223
7
429
164
197
-20
409
234
-34
130
73
94
143
-18
318
67
45
429
49
102
59
586
49
553
-91
-49
173
-92
584
-7
55
462
306
-82
65
171
146
83
171
293
7
425
20
-50
91
-5
43
21
85
78
143
44
195
299
492
36
243
-115
-34
94
48
26
483
438
-3
-31
209
45
598
51
-46
54
151
156
-2
-73
24
-160
26
285
53
30
180
127
-21
302
-210
-59
-140
-101
94
143
-62
-3
347
159
163
604
86
4
236
173
-130
-13
225
284
613
197
-7
212
115
284
34
333
6
203
231
-24
502
-68
38
40
233
362
11
-5
279
105
-58
-120
16
485
436
616
189
321
258
38
-206
565
433
120
-6
65
-107
-67
-64
56
31
467
219
-14
271
96
124
42
125
411
-48
18
16
59
61
129
118
29
571
383
278
515
-145
9
-88
-62
27
503
-64
27
-15
31
-58
-73
-66
16
-101
29
61
57
91
-50
-248
410
-47
371
559
-34
103
65
524
3
74
173
-53
-15
545
-127
-35
551
29
205
108
110
178
312
51
153
64
-128
264
-92
62
373
256
-27
-219
223
458
85
88
42
429
76
163
544
34
-137
-77
164
-42
-201
88
16
169
149
210
149
-21
331
-113
446
306
570
651
36
-51
443
346
-8
73
-100
159
76
-174
20
93
101
379
178
440
65
4
302
15
2
-4
87
-84
32
437
-161
-42
474
55
73
60
-198
422
-9
-123
477
221
-3
104
22
82
207
376
-94
1
284
71
226
236
-93
124
-37
362
123
-43
217
389
272
26
136
78
94
-100
25
201
87
-1
278
-262
-34
565
420
37
-18
84
20
-57
85
128
-193
57
210
-57
492
112
60
219
-62
34
-191
561
454
198
109
472
123
113
-92
185
61
-179
43
202
-33
75
331
491
434
93
-92
-82
35
-110
59
199
251
378
288
1
560
142
-146
-69
205
274
13
88
195
-97
-38
89
436
384
226
35
337
172
456
76
-24
73
-122
134
233
60
522
47
43
47
228
128
358
209
205
15
80
161
18
-63
-18
118
86
105
113
0
94
60
-61
23
527
400
-7
374
21
-131
-38
-90
-1
95
-5
5
414
79
-74
85
53
90
97
104
489
84
2
203
408
-26
-65
-58
453
-19
86
323
-141
55
174
61
64
514
422
66
-85
136
272
-99
296
424
31
3
295
54
42
54
50
84
95
427
8
419
-171
276
-39
119
-50
405
-9
228
-22
20
-50
-8
56
168
-129
22
-20
154
375
123
404
329
630
40
82
5
274
359
-91
215
-72
-156
86
-128
395
-143
17
175
-27
-21
54
275
562
6
88
-15
22
-6
258
291
484
-41
265
-118
462
93
-41
-134
198
59
245
70
-27
23
-194
310
55
431
251
106
-64
212
230
176
-45
247
197
-120
244
331
-81
124
52
67
149
64
-130
105
530
159
483
163
153
101
14
299
68
-82
268
27
-51
90
28
99
59
338
64
372
13
92
75
199
-187
-2
3
-58
19
120
422
256
141
-26
27
-163
-243
-25
73
-29
55
436
-33
282
497
-55
-128
104
-10
-25
-139
335
-152
151
-67
546
-2
167
160
0
394
23
-219
82
251
-83
60
313
123
243
66
188
32
306
54
-54
20
121
70
-10
-208
248
9
-43
-167
283
49
-192
-50
161
2
539
56
-7
-81
20
-139
376
74
-14
199
6
205
104
292
21
24
127
-16
502
-336
108
-62
175
74
-136
130
67
71
204
199
56
265
87
-17
9
297
23
255
-109
135
141
267
-58
-47
468
-105
-5
66
52
205
-29
-59
64
278
-38
273
-12
436
-134
411
36
-50
3
-83
460
153
225
-117
-84
-166
234
246
189
221
432
448
512
31
-161
-4
114
34
-63
306
-14
-97
-40
150
405
142
-101
30
40
-38
-58
12
56
449
-108
-74
-68
183
-138
-78
-14
142
49
103
366
148
51
105
3
-185
-141
-106
77
-64
456
255
-87
1
-157
440
12
144
87
536
64
196
-18
157
224
295
-58
-15
50
84
-57
63
34
51
54
89
289
75
275
80
65
132
-93
288
48
-127
-96
-45
29
124
-35
107
180
317
302
-35
-23
-133
173
153
4
534
-11
286
47
68
229
303
389
481
281
25
306
125
79
329
183
279
148
499
263
-33
74
261
87
-54
19
437
261
282
526
248
320
140
27
-16
58
9
258
-13
12
-139
361
83
-51
-126
137
9
56
153
185
-25
381
-4
83
145
-155
241
239
93
294
12
465
-236
112
490
413
126
287
29
148
343
-8
2
9
77
100
-199
371
-10
53
-138
22
-20
177
43
-106
23
339
126
52
227
420
393
-103
234
65
-61
-70
257
549
90
-287
444
188
459
-1
29
67
7
54
-111
59
175
112
0
-19
329
462
60
268
-99
55
505
-9
36
27
508
409
125
160
40
19
338
-153
39
-49
-202
19
347
-144
465
-130
112
445
433
-48
123
-139
-73
-23
174
-17
479
65
45
-14
211
195
-61
169
-17
128
-4
-131
322
261
69
-79
188
261
579
185
57
279
261
-58
442
93
55
-59
397
493
-179
-64
360
50
75
54
343
-37
189
346
-24
107
155
204
429
405
469
-35
524
25
331
395
-84
-259
200
-32
107
-45
-168
240
25
-104
-21
115
32
-3
85
4
188
-36
263
-29
1
160
-115
551
-80
-227
20
432
199
-2
31
81
100
-21
135
-251
79
-61
12
232
-111
67
478
-167
572
117
121
101
170
113
-14
48
82
336
-5
-2
-168
-13
292
-2
-80
95
87
-96
83
322
60
-162
3
330
-110
568
310
-100
-159
684
-10
82
211
233
64
422
55
3
185
34
252
137
-237
-141
99
48
237
318
36
479
-20
-81
-90
331
36
88
-23
130
80
-117
-16
232
-162
-14
-126
-74
323
10
33
104
301
348
-149
139
102
-67
168
-91
95
132
-55
648
59
88
124
427
39
396
-15
448
607
340
20
512
57
-204
208
-244
10
49
31
-60
111
-203
435
61
412
83
-62
119
272
123
-19
-51
46
338
145
-141
203
157
316
3
-124
-86
185
23
-62
337
204
-90
98
-45
-72
145
-16
-156
450
49
427
169
39
-15
242
9
53
53
-27
78
-92
264
-97
-209
369
89
13
-4
-62
299
477
-36
25
71
-124
169
137
-74
-51
154
-197
311
544
65
145
-286
197
-15
9
20
77
141
-25
-2
64
181
47
204
76
-173
409
9
109
519
115
-170
57
155
34
143
32
487
421
337
140
-47
109
283
-219
89
66
-5
20
67
278
115
123
232
80
4
-74
194
232
-237
498
176
294
333
446
93
222
-45
-206
224
148
382
110
99
71
345
74
-72
-95
-62
350
72
-11
104
393
187
79
9
-97
565
454
-195
-47
-29
223
-2
452
-31
-58
489
15
-99
428
159
-70
174
-19
50
118
194
34
511
189
215
-116
-52
-28
-73
265
-14
346
-43
216
206
27
-14
123
282
-210
-1
17
577
-224
-67
195
41
87
28
54
111
169
-113
228
-1
99
260
87
256
180
43
196
268
171
53
158
1
137
467
14
113
-152
-95
359
360
23
-60
107
610
63
2
-173
208
-69
-20
212
54
-95
92
6
230
32
-41
652
177
320
491
-85
106
23
399
84
101
73
-86
52
28
170
287
143
232
23
229
51
-69
384
128
155
502
121
338
-9
-45
-154
-148
296
-47
211
-10
449
296
47
478
372
85
12
19
360
30
-132
102
169
-90
64
455
537
273
-259
86
246
38
101
521
267
-34
-312
68
47
-31
94
64
116
146
378
324
39
471
78
261
136
-66
26
-98
47
167
-107
36
-58
-49
235
43
529
396
-105
-69
-109
43
624
-164
116
238
216
12
123
548
-146
32
350
147
-89
41
-92
19
-123
-29
43
504
611
118
-4
509
8
-39
191
143
349
99
-114
81
32
83
-51
-82
-64
450
95
-138
416
85
254
-90
93
-276
33
186
24
116
259
177
153
103
269
497
-125
-69
251
441
124
407
-63
-103
444
424
-8
-26
187
403
154
290
-146
447
246
162
412
8
-42
30
113
493
420
219
157
103
10
174
65
394
70
421
-243
389
-53
98
62
-3
136
-20
484
50
47
-11
30
-91
526
238
97
-68
61
143
99
203
-32
-108
141
130
58
221
25
29
17
141
286
1
481
140
31
329
148
-180
-157
168
95
411
66
72
100
-104
371
621
291
75
172
45
-110
-16
59
218
-65
-69
106
468
80
-39
18
118
4
294
128
-122
-33
481
315
-26
-9
461
148
-54
456
-115
421
148
407
513
312
303
166
389
102
483
179
56
-91
167
308
305
232
-56
295
-4
438
-98
194
346
-12
135
545
43
31
-186
150
-41
-73
92
-81
183
-12
155
52
-117
-15
-56
47
-39
381
258
94
160
377
-57
-74
624
33
248
84
47
122
68
91
134
127
225
-67
-67
48
79
-1
-37
24
-158
287
92
54
146
38
129
-274
-114
93
50
147
78
-123
92
196
646
59
47
82
-95
85
260
150
-59
383
266
417
269
143
32
360
-17
-16
64
101
6
190
260
107
80
12
254
125
41
143
165
130
-89
174
61
-121
-28
48
91
251
145
-156
546
58
28
627
16
138
56
127
-316
307
446
329
-267
351
66
493
85
505
-68
497
181
108
245
53
-126
141
397
-102
-14
130
226
-194
-8
336
130
-42
265
371
59
22
447
31
216
345
381
24
129
-269
-17
143
65
319
27
521
-40
-1
-232
-382
125
82
210
-239
313
-58
310
446
81
39
125
-111
434
-251
-84
214
38
-8
87
135
79
-84
30
352
252
466
-91
495
106
-75
181
-14
8
165
445
520
17
470
106
319
327
351
-103
207
108
170
393
69
477
78
141
183
124
45
4
310
317
-9
21
144
-115
176
259
44
21
107
120
51
-54
40
364
198
-161
-103
64
319
-62
468
64
103
-104
101
229
-14
428
99
151
60
-170
-41
561
69
434
100
350
52
94
332
184
-3
140
663
188
436
-120
-27
365
456
-83
-34
475
255
23
343
16
175
-55
191
-75
71
262
80
544
-84
126
36
-110
87
7
548
6
67
102
-95
32
287
342
4
187
-89
68
-21
18
427
57
-34
21
476
249
46
11
231
309
227
6
111
-137
-5
186
164
65
-173
144
-54
-81
296
-154
-49
26
-218
-128
274
-112
93
400
40
172
247
394
74
43
-56
4
120
30
-31
186
-3
-113
196
131
30
129
-22
48
262
-82
-71
263
135
-44
64
-18
381
253
-33
504
213
76
577
37
-130
285
213
-210
63
-121
127
519
-148
191
312
17
518
36
325
70
-9
433
128
136
67
25
-283
164
-6
220
26
129
257
60
160
99
80
136
388
202
-42
121
536
-36
-168
40
91
505
379
89
-60
-192
460
-88
226
166
-51
-39
260
-114
92
80
179
-157
463
-34
60
-10
209
-118
443
-9
224
192
300
485
278
194
611
-18
349
-57
379
240
-185
-13
499
347
567
113
78
238
-221
171
42
-253
86
43
-191
438
85
-10
186
-14
193
76
42
-16
393
27
499
188
70
252
77
47
2
-86
-65
226
25
-126
502
-142
117
22
-5
110
66
126
-99
418
-29
102
259
-25
454
213
548
29
10
137
511
425
58
372
-4
568
509
212
457
198
425
191
31
-228
74
203
23
-11
201
-111
126
-77
479
377
124
179
-136
452
470
266
322
154
68
116
-231
-37
460
420
370
173
-91
-70
56
144
412
84
120
204
290
269
-231
-229
123
503
136
-198
5
-63
368
183
-30
461
350
-167
50
-172
60
407
-22
-68
-26
-23
251
606
-90
4
49
97
7
29
81
31
40
334
535
-224
322
91
76
505
9
459
-37
-17
-245
299
332
444
157
55
271
89
429
20
117
23
-167
200
32
577
595
406
247
1
-11
4
-17
2
483
29
22
383
187
-127
-10
72
49
-207
105
437
275
112
74
-128
-128
292
196
253
35
153
-92
510
34
376
-108
322
267
122
-90
281
392
544
186
-231
-51
176
59
63
479
-65
248
54
90
80
440
94
61
-23
436
527
127
537
-2
568
529
85
-23
-181
110
142
126
187
-19
91
7
438
445
496
333
-54
-98
-65
20
-7
-16
398
8
141
273
-60
10
49
139
-62
-50
152
99
137
-94
83
127
114
363
114
-141
93
27
81
212
151
-197
81
-35
349
-78
417
619
73
447
-4
288
473
-132
66
236
-6
462
162
-103
5
-194
256
-281
124
61
65
58
-88
-14
427
-24
31
235
-37
148
-121
184
13
-216
-28
-114
119
305
72
49
80
88
579
94
126
121
400
-9
112
68
-79
64
545
18
-36
196
334
62
132
410
74
13
-31
324
211
-42
367
-1
10
575
50
-43
240
121
215
502
378
136
408
31
-140
136
-184
146
210
247
448
31
45
43
3
152
156
-135
-152
-92
58
390
101
-137
-25
-79
246
-70
264
-310
83
6
253
189
135
273
215
-58
138
-256
251
4
265
168
575
26
-39
-69
594
122
137
-207
-12
-2
142
-121
-161
127
178
-22
-36
44
-1
-21
61
93
176
-19
137
18
44
-2
137
104
12
181
441
82
32
-97
121
-19
245
364
63
422
-146
77
362
138
20
440
75
-17
-78
-35
-6
343
207
-181
326
-17
7
-144
18
74
300
103
63
174
-166
224
424
147
178
96
114
78
-11
98
305
68
351
82
-154
83
85
109
197
-160
306
282
-28
279
-9
360
281
200
320
-135
-100
538
466
78
594
281
-52
-51
127
79
-48
106
383
380
-35
-51
7
386
-53
-29
242
159
72
382
68
305
-146
14
262
2
419
-88
580
-248
-207
71
2
-167
26
69
-2
425
217
194
36
-87
-26
252
-119
-62
274
197
-24
18
-320
80
27
47
-5
113
19
113
504
203
89
0
-81
-8
243
28
152
174
191
-4
101
35
288
69
498
125
-84
-82
271
29
-18
595
372
166
310
22
17
109
90
226
208
35
259
52
180
104
-34
119
-114
243
-57
187
238
-106
449
32
80
84
114
258
61
-52
-93
-164
21
-16
88
-120
285
245
-137
417
511
169
-146
423
78
-27
65
18
456
25
-121
-20
-16
360
44
378
380
27
482
266
292
107
67
59
367
-200
-55
108
357
23
137
52
56
264
465
167
55
427
2
359
421
-15
88
-51
130
123
-356
32
-63
439
-8
374
181
231
108
-24
-80
139
135
669
150
-49
-32
20
344
-17
289
277
-44
-38
130
-26
190
255
60
426
44
-109
-11
525
48
5
38
527
243
662
50
-88
-207
105
-22
97
204
-119
116
-34
-102
-37
-46
138
14
35
249
-28
46
470
-38
-111
23
-26
259
119
196
273
-88
150
-125
102
533
-135
78
-211
370
421
97
7
-52
444
-39
74
-96
-144
18
60
344
466
102
162
-197
21
137
26
-100
400
-36
139
-206
-21
-70
104
218
56
559
546
-67
267
173
248
-12
499
62
238
518
400
222
128
159
-5
-39
98
446
-41
363
-183
390
204
42
124
4
0
-78
541
186
111
37
-73
48
106
458
12
63
23
140
482
38
35
-12
-55
389
126
-217
74
-131
-133
125
187
-18
21
315
119
460
379
81
306
-25
218
114
459
58
246
-140
397
231
229
-37
-41
201
126
-233
246
382
172
25
188
76
84
177
-91
5
458
32
-183
613
178
30
-158
127
401
282
47
151
368
-34
192
70
48
540
207
146
2
248
175
-19
-9
60
73
454
158
386
134
-153
255
-40
126
7
237
176
9
84
-199
117
53
18
-47
-243
284
103
-37
44
309
78
4
214
-122
28
19
-54
25
245
255
169
199
582
5
198
27
-27
30
296
414
57
454
165
76
-6
21
-22
15
-1
-30
186
-32
33
406
217
121
528
154
570
-18
517
78
114
1
414
446
-2
-33
-69
136
196
140
36
-54
101
143
531
74
293
-79
69
219
455
82
437
157
-98
520
-125
315
175
591
166
294
186
425
262
-49
98
-11
-52
162
-36
179
-55
340
51
-24
337
397
200
47
359
485
108
71
-58
241
483
-75
-58
5
-33
-146
342
375
-44
515
83
148
5
342
271
-21
91
