65536
180224 81920
u 33978 16
u 31915 -15
u 37022 -12
u 64741 -9
u 1506 -6
u 58157 1
u 15491 -9
u 20418 7
u 42 17
u 60670 2
u 54672 -13
u 12827 15
u 2522 4
u 158 -16
u 54552 12
u 45802 -5
u 47448 -12
u 31014 -8
u 23849 -1
u 35635 -4
u 51547 -2
u 60987 -19
u 45130 -10
u 46584 7
u 11214 5
u 15712 -19
u 51953 -2
u 58551 13
u 3369 15
u 60198 15
u 45642 4
u 15380 -3
u 52647 8
u 46490 -13
u 11078 -9
u 36316 18
u 44846 0
u 64129 -5
u 47638 7
u 4077 15
u 21362 -7
u 59204 -15
u 48330 11
u 62254 11
u 45394 14
u 44085 -4
u 31845 16
u 53055 -8
u 40324 0
u 29917 11
u 50599 -19
u 48493 -1
u 32467 8
u 54351 -11
u 26729 15
u 7887 9
u 12683 -19
u 55870 17
u 53776 12
u 47177 0
u 43970 -4
u 59136 -13
u 19658 8
u 29237 16
u 15130 16
u 45850 -19
u 59853 -2
u 30104 -3
u 10358 -8
u 41354 2
u 11812 10
u 19643 -5
u 50797 -13
u 19973 3
u 62567 -19
u 7136 5
u 27342 -19
u 51281 8
u 47392 -10
u 41447 18
u 8601 -6
u 62716 -18
u 50569 -3
u 29703 17
u 46204 -16
u 32480 15
u 54763 11
u 16976 4
u 62101 2
u 13526 16
u 38564 -7
u 34597 -19
u 21398 -7
u 47371 -18
u 35326 -5
u 242 6
u 45045 18
u 46846 -1
u 24707 -13
u 25472 -16
u 16536 15
u 63393 -16
u 44540 -10
u 45788 5
u 51783 16
u 34702 -4
u 14441 -17
u 25182 1
u 24107 -15
u 39095 16
u 30302 4
u 37825 -14
u 36760 -8
u 39891 17
u 30150 19
u 1308 8
u 57781 19
u 52450 2
u 13999 0
u 12355 -19
u 26481 8
u 25057 4
u 50821 10
u 11226 -14
u 57258 10
u 3290 -6
u 24123 5
u 31836 17
u 60251 -16
u 56815 -4
u 6020 15
u 6015 18
u 57289 15
u 35052 -16
u 25632 8
u 5999 11
u 28930 -1
u 27500 -11
u 15761 3
u 23608 -15
u 23513 -3
u 29508 9
u 2478 17
u 42984 18
u 2002 0
u 22059 -15
u 26852 -2
u 6289 -8
u 21005 5
u 24359 8
u 23214 -1
u 33216 11
u 61416 17
u 824 -12
u 33908 -5
u 19125 15
u 51331 9
u 39523 12
u 44444 -9
u 51004 8
u 51237 -15
u 54470 -12
u 35602 17
u 31160 14
u 36566 13
u 37709 16
u 20343 -16
u 46388 -10
u 571 8
u 27865 1
u 6110 8
u 26366 15
u 30090 -19
u 45716 -14
u 17327 0
u 55445 -18
u 38712 7
u 15582 -14
u 39604 8
u 65387 -13
u 36727 2
u 4878 14
u 42951 11
u 7759 6
u 32944 1
u 12466 3
u 17080 3
u 30961 8
u 39187 -13
u 56169 14
u 42327 8
u 59543 -10
u 24922 -14
u 24283 19
u 56332 -5
u 9625 -3
u 61696 -11
u 19060 3
u 235 -3
u 17097 0
u 62444 -1
u 6699 -11
u 2861 2
u 61158 5
u 48802 11
u 33028 -4
u 32334 -3
u 41097 14
u 36624 19
u 56248 -3
u 23980 -19
u 54946 -7
u 14841 -14
u 59252 -10
u 35289 -13
u 48257 0
u 40378 13
u 46186 6
u 27082 5
u 19753 -13
u 28065 12
u 35943 16
u 14280 -12
u 52121 11
u 11349 6
u 12791 1
u 43172 -18
u 55470 15
u 10671 10
u 7555 8
u 60000 14
u 12623 1
u 45234 15
u 12547 -15
u 35083 0
u 17130 18
u 19545 12
u 58012 0
u 64578 7
u 19196 -13
u 21896 0
u 45722 19
u 34188 1
u 57546 7
u 19308 19
u 25285 -11
u 55378 3
u 48616 1
u 31183 17
u 41858 -19
u 27928 16
u 63878 8
u 46526 14
u 15764 7
u 35417 1
u 55960 14
u 1412 2
u 56847 1
u 6268 9
u 14925 -4
u 48423 4
u 39350 3
u 12584 -6
u 7806 6
u 18058 10
u 44497 8
u 43117 6
u 27924 -5
u 33660 6
u 4139 -17
u 13114 16
u 60856 -11
u 30710 11
u 50127 2
u 35489 19
u 62555 -8
u 39728 2
u 56642 11
u 58800 19
u 30544 -13
u 48578 -14
u 57309 -4
u 52347 -7
u 50267 -7
u 63387 13
u 24013 -13
u 48971 -8
u 25492 -11
u 5965 -13
u 51126 5
u 9600 9
u 59831 10
u 18980 11
u 36106 -12
u 49851 -19
u 23567 0
u 10621 -10
u 59053 18
u 35039 6
u 17903 0
u 32657 5
u 43855 -10
u 61250 -17
u 30239 -18
u 13895 -10
u 43133 -5
u 63976 2
u 7289 -9
u 22831 6
u 29664 -15
u 44510 12
u 40040 13
u 3037 0
u 52563 3
u 11807 -16
u 5430 7
u 46848 10
u 60558 5
u 53098 -4
u 44241 -19
u 41092 -6
u 24953 4
u 59269 0
u 56952 -9
u 10102 -7
u 23711 13
u 8777 18
u 44208 -12
u 31774 0
u 49891 6
u 36167 13
u 22511 -9
u 39072 -9
u 60042 -3
u 42795 3
u 28092 -8
u 60587 12
u 57883 13
u 19753 10
u 5349 -1
u 4845 -2
u 18932 -11
u 27277 18
u 25437 16
u 28840 -14
u 37099 19
u 65114 16
u 16952 3
u 11608 -13
u 65285 13
u 50207 -3
u 7219 7
u 15351 19
u 34044 1
u 48867 4
u 64960 12
u 2919 -8
u 1799 -1
u 15961 -3
u 23713 7
u 37030 17
u 44273 2
u 54887 17
u 9723 -19
u 7149 -14
u 55363 15
u 37313 18
u 37080 12
u 62150 -16
u 22233 7
u 44982 -6
u 33659 9
u 40014 1
u 12563 14
u 62696 2
u 35241 0
u 31553 -11
u 5263 -7
u 9669 -10
u 21864 -9
u 24458 -12
u 8639 17
u 8738 7
u 48901 -16
u 51308 -16
u 50835 -1
u 27257 -8
u 13120 -18
u 54417 -4
u 57711 11
u 61960 -3
u 20232 -2
u 41396 -4
u 48883 11
u 40482 -16
u 2348 19
u 16903 -13
u 61177 -4
u 56708 7
u 30995 5
u 50141 -10
u 7699 -12
u 35253 -7
u 13599 -5
u 46504 -16
u 10176 6
u 33191 -1
u 5371 -14
u 55905 13
u 60117 -1
u 59466 18
u 30255 -13
u 7919 -4
u 36477 19
u 4903 -18
u 41572 13
u 18231 10
u 1371 12
u 4557 -10
u 12082 11
u 20745 -6
u 28455 12
u 52668 0
u 62989 6
u 22546 15
u 8352 -9
u 54502 3
u 27311 18
u 64505 18
u 61513 -17
u 189 2
u 58917 -8
u 21286 16
u 6369 -4
u 9724 -8
u 11369 -1
u 40711 4
u 18872 -3
u 8115 -10
u 5346 -1
u 8362 -11
u 47138 18
u 52308 -14
u 59750 11
u 7167 14
u 55150 -15
u 27742 9
u 25777 9
u 43286 0
u 9337 12
u 50598 -7
u 17946 -4
u 60531 2
u 53618 -18
u 53145 15
u 33773 17
u 7128 -10
u 58836 16
u 24290 12
u 45178 0
u 43242 1
u 38814 -16
u 17790 19
u 54478 17
u 31203 18
u 48552 -10
u 18986 -19
u 42040 -11
u 37781 -1
u 17094 -4
u 23552 11
u 21362 -1
u 708 -11
u 24581 -4
u 2177 -17
u 56457 7
u 39017 -1
u 50869 14
u 28792 4
u 52348 16
u 38091 1
u 10726 14
u 36326 12
u 5525 -14
u 17354 -6
u 33963 4
u 7952 13
u 6052 -14
u 4452 -1
u 33659 -15
u 34857 -4
u 52049 -14
u 54316 2
u 65146 -9
u 11659 11
u 12033 10
u 21787 -6
u 41294 15
u 9990 8
u 1150 -3
u 3903 1
u 2715 -12
u 24903 -14
u 20516 -2
u 39401 13
u 35985 -14
u 13220 -6
u 17062 -18
u 59882 -9
u 19575 -16
u 3095 0
u 55757 -4
u 54367 0
u 17460 19
u 12798 -8
u 26165 -9
u 53725 -2
u 28558 -12
u 37648 9
u 42448 -12
u 37715 -12
u 20236 11
u 35396 2
u 52938 -1
u 53971 -15
u 35749 14
u 38585 -4
u 16413 -3
u 57485 0
u 26238 -17
u 52485 11
u 21450 4
u 15749 10
u 53767 12
u 33548 -1
u 64911 -16
u 43577 -8
u 56664 -11
u 56910 6
u 43180 7
u 51044 -11
u 36876 -5
u 39364 12
u 51510 0
u 21629 -12
u 36061 -14
u 64618 15
u 49254 -10
u 41985 2
u 2693 -13
u 2629 -18
u 15727 8
u 21680 -15
u 59644 -12
u 50923 2
u 58399 2
u 50683 -1
u 60525 -5
u 17495 8
u 55824 3
u 58714 -3
u 47703 15
u 18326 0
u 7092 16
u 3372 -14
u 4775 -16
u 11854 -7
u 52208 0
u 27359 8
u 46588 -12
u 18071 4
u 49179 -18
u 3657 6
u 27730 -7
u 25133 -9
u 60276 -8
u 44369 5
u 10572 18
u 8330 -9
u 57472 -12
u 27450 17
u 17704 3
u 17215 -17
u 7303 7
u 50695 12
u 57322 -18
u 27809 5
u 6449 0
u 19597 0
u 52618 7
u 52198 8
u 63043 -1
u 24267 -15
u 28191 0
u 25744 -7
u 44300 12
u 16840 17
u 26963 0
u 846 0
u 13095 11
u 22623 -17
u 54771 10
u 45846 17
u 16363 19
u 29863 -17
u 44639 -9
u 50804 5
u 47557 -14
u 50226 -13
u 42133 -13
u 30341 -7
u 63629 8
u 17366 -4
u 15701 -8
u 59324 -2
u 4217 -9
u 33678 16
u 1309 -11
u 54674 -9
u 13897 -8
u 21118 15
u 35527 -16
u 35148 -9
u 15923 -7
u 27762 15
u 30274 15
u 13419 -2
u 39749 -1
u 53425 13
u 48998 8
u 18712 12
u 63627 11
u 46670 19
u 843 1
u 17073 -11
u 54810 3
u 7742 -4
u 44579 6
u 42351 16
u 62730 -17
u 53024 -3
u 62681 -19
u 55838 2
u 31693 6
u 26809 -10
u 25406 7
u 2836 -5
u 32375 10
u 22899 0
u 19778 4
u 47960 -14
u 12628 13
u 33855 14
u 33058 -13
u 52175 -1
u 15248 4
u 57722 -12
u 40571 9
u 49287 -15
u 26216 -13
u 21884 11
u 56082 -4
u 9585 -6
u 8692 0
u 56141 -2
u 6921 3
u 37524 -8
u 28732 -16
u 11223 17
u 16514 18
u 26507 0
u 37526 -8
u 44156 -12
u 1183 -2
u 19289 -3
u 38469 5
u 13488 -2
u 360 -5
u 51938 -14
u 55559 5
u 37525 18
u 15573 -14
u 16495 7
u 15357 -3
u 40560 0
u 25580 -19
u 63635 18
u 20226 5
u 10132 -6
u 4628 -2
u 48810 6
u 5060 18
u 6578 -16
u 19836 15
u 14475 -13
u 35524 11
u 6804 11
u 61514 -5
u 29867 -13
u 51018 -17
u 43208 -13
u 6423 5
u 8634 -3
u 18028 -8
u 48061 -6
u 48188 0
u 219 12
u 28098 -15
u 58670 9
u 65314 -15
u 57795 1
u 59609 19
u 20864 13
u 22364 10
u 1388 -15
u 55622 7
u 18910 17
u 20369 -3
u 23161 3
u 46310 -16
u 61055 -2
u 37022 17
u 16675 19
u 2537 -14
u 47521 -18
u 17419 4
u 37619 -12
u 38845 15
u 1545 17
u 43679 -18
u 3521 0
u 47530 -6
u 30276 -18
u 49975 12
u 40762 -1
u 59124 2
u 59712 -1
u 32021 -13
u 30196 1
u 20662 -12
u 36876 3
u 51962 -14
u 49574 -4
u 1907 11
u 20945 7
u 54052 -5
u 13816 2
u 46898 6
u 38412 0
u 31994 -11
u 62088 -4
u 49921 14
u 56194 -9
u 1581 -7
u 50966 -6
u 33036 -6
u 60324 -8
u 31266 7
u 44734 0
u 29946 -19
u 13223 -8
u 24611 -3
u 54510 -16
u 5596 -3
u 37311 2
u 41025 0
u 63174 -4
u 24592 12
u 41818 -4
u 9152 -3
u 48417 5
u 49555 6
u 61652 -10
u 22033 4
u 48458 11
u 40996 17
u 4906 -19
u 23186 16
u 6045 -2
u 21268 6
u 837 18
u 11685 19
u 22169 2
u 52309 19
u 62452 17
u 25700 7
u 38115 -14
u 23003 0
u 25005 7
u 9547 -15
u 31480 10
u 4075 2
u 50615 -3
u 30269 14
u 56043 11
u 34482 14
u 48296 8
u 55357 -16
u 16909 5
u 3381 -11
u 38057 -2
u 59159 -13
u 38802 -9
u 44868 18
u 61663 13
u 6200 -3
u 39424 -13
u 63995 -5
u 37536 -2
u 15629 -2
u 14731 10
u 19389 18
u 30743 -14
u 2421 9
u 51341 -16
u 61478 -5
u 34886 13
u 34499 -15
u 6192 -11
u 6424 -18
u 2713 -12
u 29929 5
u 22900 -2
u 1106 16
u 57117 -9
u 22945 -16
u 1311 5
u 3804 0
u 51546 -16
u 14170 2
u 12030 -13
u 61215 8
u 65214 -1
u 55069 -16
u 44012 17
u 8192 8
u 8582 3
u 23327 0
u 974 -5
u 26384 15
u 41169 10
u 64405 5
u 26129 -18
u 8998 -12
u 8900 -5
u 49491 -7
u 33282 7
u 2312 0
u 9814 15
u 38832 12
u 53339 8
u 35016 17
u 19610 15
u 27868 -7
u 17241 13
u 13141 15
u 38046 -12
u 35356 19
u 14685 7
u 10779 -5
u 1988 16
u 44518 1
u 39906 8
u 2695 10
u 38676 5
u 38011 -3
u 23017 -15
u 22865 6
u 299 10
u 63213 -9
u 39451 -13
u 10416 -12
u 22830 7
u 10601 2
u 24591 -6
u 61102 -3
u 16116 4
u 61850 14
u 21379 19
u 40207 16
u 12682 -7
u 63555 -7
u 43863 4
u 20473 -2
u 38325 3
u 2977 9
u 48432 -10
u 6438 -2
u 25541 6
u 53261 8
u 39521 -11
u 63038 -11
u 10619 12
u 35449 -14
u 28196 -1
u 50168 4
u 50967 9
u 61053 -2
u 23300 -10
u 58357 17
u 54006 17
u 45233 2
u 10738 11
u 35 2
u 30091 12
u 17665 -17
u 2065 -10
u 18147 -12
u 3157 12
u 22315 0
u 18030 -15
u 6697 -17
u 55136 -18
u 32757 -12
u 18205 -4
u 8990 -15
u 21377 13
u 43577 0
u 40360 6
u 2859 -16
u 31373 -7
u 8993 0
u 35693 -3
u 46124 3
u 15202 -18
u 4668 0
u 9851 -13
u 36695 19
u 13580 -17
u 12353 0
u 29495 -6
u 38460 11
u 10031 -9
u 17453 10
u 60115 -7
u 55307 -4
u 40838 19
u 59391 -13
u 25906 4
u 49846 5
u 42883 13
u 8805 12
u 344 7
u 52188 -11
u 49417 19
u 45710 -11
u 20349 -8
u 64251 -1
u 35137 -10
u 15236 -1
u 36481 -16
u 55669 -12
u 3773 10
u 22779 -1
u 23968 -15
u 5252 -19
u 61604 -11
u 54052 17
u 59558 4
u 10337 6
u 39709 14
u 56817 16
u 9146 13
u 24903 7
u 6165 4
u 8465 6
u 45148 19
u 54431 9
u 48123 -12
u 13065 -15
u 18764 -8
u 7873 -10
u 32376 17
u 11245 -3
u 37093 -6
u 4304 -13
u 12094 17
u 5790 -7
u 51118 -1
u 65525 14
u 5297 -14
u 34396 10
u 7053 -5
u 33832 13
u 34967 8
u 61734 12
u 65216 -17
u 3029 0
u 461 -11
u 58456 2
u 35857 18
u 48821 9
u 58346 13
u 3657 6
u 19769 -17
u 35677 -4
u 12101 -17
u 9976 -8
u 27830 6
u 8796 18
u 25170 -16
u 50995 -4
u 9066 12
u 56907 -14
u 2763 10
u 47082 3
u 47052 -1
u 21037 4
u 19444 -4
u 18255 3
u 28341 12
u 64280 4
u 58472 -14
u 59597 -7
u 52529 -18
u 18029 -12
u 7853 -17
u 37015 -9
u 57512 -2
u 26447 16
u 12679 -15
u 33361 16
u 38361 13
u 34058 15
u 13556 11
u 31483 5
u 40711 -1
u 16804 0
u 38949 -13
u 54414 -4
u 13725 -15
u 38106 -6
u 10397 -14
u 38498 -18
u 37973 19
u 62650 10
u 7404 -1
u 44847 7
u 19337 -11
u 38036 0
u 147 -17
u 9256 4
u 34212 -4
u 8970 -15
u 36927 18
u 33568 10
u 4758 -16
u 6695 -10
u 15724 7
u 17529 12
u 44605 -11
u 38814 11
u 45119 -8
u 32239 19
u 31495 -17
u 31816 0
u 8724 5
u 6965 6
u 1598 -10
u 50562 3
u 13785 -8
u 23642 -8
u 24733 -1
u 33699 4
u 9997 11
u 28619 13
u 337 -18
u 41075 7
u 20023 -15
u 44378 11
u 12519 -13
u 17624 -7
u 51731 -4
u 64179 12
u 40526 10
u 26319 13
u 2264 10
u 7320 -3
u 14765 5
u 1919 -4
u 26713 -1
u 13829 -3
u 32436 13
u 6971 12
u 62684 11
u 38442 -14
u 62008 14
u 30910 9
u 15121 -1
u 35997 13
u 13224 18
u 44424 -10
u 46743 11
u 42485 17
u 27230 7
u 20735 12
u 9408 1
u 15458 5
u 23933 -6
u 28769 -7
u 8244 -18
u 30749 -17
u 57744 17
u 52921 -15
u 25678 -5
u 62978 3
u 20164 5
u 54392 -19
u 28077 0
u 62881 13
u 10211 -8
u 43714 -8
u 52645 16
u 61464 -13
u 16067 -4
u 32124 -5
u 26374 18
u 29029 -8
u 58997 -9
u 25912 -8
u 39798 -5
u 58043 16
u 65222 8
u 61335 -3
u 12706 15
u 17534 -6
u 11225 17
u 42536 18
u 54886 3
u 9377 -16
u 63162 5
u 29730 -5
u 38839 15
u 42582 0
u 9639 -18
u 51441 10
u 26313 6
u 43864 -4
u 25313 4
u 53762 3
u 32808 -16
u 60937 6
u 1475 3
u 42368 14
u 10866 11
u 61780 -14
u 27711 -4
u 32493 -19
u 19199 -14
u 33316 -2
u 12498 -8
u 12740 3
u 63171 14
u 64811 -5
u 30732 12
u 60968 18
u 58800 14
u 42038 16
u 28770 -8
u 51101 4
u 5080 8
u 48130 0
u 7786 -10
u 33806 -3
u 24628 -19
u 55825 2
u 20808 -18
u 10403 -8
u 59635 -14
u 41391 -4
u 62718 2
u 22837 14
u 27657 19
u 50722 14
u 18210 2
u 30529 -5
u 18098 -11
u 56082 -4
u 28211 -5
u 52871 12
u 25939 6
u 24431 8
u 46190 1
u 65190 4
u 44513 5
u 65122 5
u 12334 -6
u 32142 4
u 21763 -9
u 30883 4
u 53617 17
u 63265 -16
u 9000 12
u 32065 2
u 12629 -8
u 24516 3
u 62561 9
u 19779 6
u 18246 -8
u 17970 18
u 60480 -9
u 38920 -15
u 39981 -16
u 47269 17
u 22855 -12
u 36183 -13
u 8494 0
u 17117 -9
u 22189 10
u 54708 1
u 3047 -11
u 7851 -19
u 62637 -3
u 43289 -10
u 47065 17
u 12572 5
u 13281 11
u 49288 12
u 57019 -1
u 49471 -11
u 43639 -7
u 25276 11
u 54033 5
u 4093 -13
u 26040 15
u 45505 -2
u 6955 12
u 29161 -17
u 15452 -15
u 19404 18
u 2640 0
u 38990 -10
u 17934 -6
u 3648 -14
u 53765 12
u 23757 0
u 7704 9
u 18466 17
u 25893 -6
u 6888 11
u 15826 11
u 15486 -6
u 40215 7
u 26838 13
u 51562 8
u 52649 13
u 12684 -4
u 4588 -1
u 48847 -14
u 40036 2
u 61358 18
u 3408 -17
u 47293 -6
u 65264 -15
u 44435 -15
u 59584 16
u 59012 -14
u 17507 0
u 54182 7
u 23823 4
u 25053 -13
u 28876 3
u 37041 0
u 2820 -7
u 41703 6
u 57428 2
u 41116 17
u 41053 -6
u 17177 4
u 30525 17
u 47399 -5
u 56339 4
u 34109 -14
u 9031 -6
u 52657 0
u 62966 -12
u 43792 -3
u 49912 -10
u 59772 12
u 35650 1
u 30054 -3
u 7930 -16
u 22844 9
u 28510 4
u 24230 16
u 36098 -16
u 18073 -3
u 46969 11
u 35213 14
u 9403 -6
u 23320 -15
u 34509 -19
u 33140 -8
u 16876 -3
u 6082 12
u 63317 2
u 14534 -16
u 41773 2
u 54696 -17
u 11864 -11
u 63783 9
u 19484 -10
u 9329 -19
u 2968 7
u 56919 -12
u 1341 -11
u 19205 1
u 16282 11
u 54736 0
u 14187 17
u 20149 -12
u 31421 1
u 17680 -15
u 6526 -15
u 12406 -8
u 20231 -13
u 818 4
u 26974 -13
u 40634 -1
u 54691 0
u 42313 14
u 46722 17
u 26347 18
u 48329 -10
u 30627 18
u 10831 10
u 8949 5
u 19923 -3
u 49911 -3
u 33471 18
u 44840 12
u 7434 7
u 27883 1
u 55807 -18
u 64351 7
u 35000 5
u 35459 -10
u 37112 17
u 13657 -7
u 11819 7
u 16886 -6
u 29525 -4
u 64903 10
u 52466 10
u 10363 -7
u 46060 13
u 8569 12
u 35327 2
u 22367 -4
u 39435 -7
u 5026 -14
u 62312 4
u 25088 0
u 36757 3
u 53794 9
u 17494 -16
u 5692 8
u 30981 -16
u 30933 -9
u 54339 5
u 38314 1
u 30964 8
u 22822 -19
u 17801 7
u 26356 14
u 837 0
u 601 18
u 6333 -4
u 31502 6
u 64436 -7
u 26132 -9
u 24906 0
u 63413 14
u 36885 -2
u 8263 -4
u 4571 8
u 60553 1
u 27925 -9
u 36293 7
u 63030 18
u 37427 18
u 28496 3
u 61481 1
u 63720 -3
u 12384 18
u 47209 3
u 13478 -15
u 4806 -13
u 62467 5
u 40167 -16
u 1845 7
u 51771 18
u 14739 -11
u 14702 11
u 59887 -12
u 48145 0
u 10529 -13
u 4272 -16
u 45935 -18
u 33923 15
u 65077 -10
u 31300 -12
u 22176 2
u 24376 -8
u 12263 19
u 24302 -11
u 43746 -13
u 10972 15
u 24698 -4
u 43982 -8
u 37872 -3
u 50829 9
u 37698 13
u 54877 -8
u 57559 -5
u 10881 14
u 38862 5
u 4584 17
u 12752 -2
u 14611 -4
u 27968 3
u 39125 -16
u 49451 10
u 64665 -14
u 10236 6
u 27664 9
u 4169 -12
u 30975 5
u 2524 -7
u 59966 16
u 43581 -16
u 51648 -9
u 47492 14
u 12410 16
u 19657 -3
u 19725 9
u 398 15
u 53805 10
u 43412 12
u 58464 12
u 30511 -7
u 36222 1
u 33550 -18
u 11013 2
u 21977 -16
u 30622 -19
u 10754 -9
u 16930 15
u 7431 -2
u 52957 -3
u 56361 -15
u 9178 14
u 461 18
u 41074 6
u 50382 0
u 31987 -10
u 54595 -18
u 50039 -6
u 4336 17
u 58685 -3
u 960 -5
u 26337 -12
u 40506 6
u 4427 9
u 7071 15
u 9491 18
u 64531 -8
u 54658 19
u 16117 -1
u 43330 -19
u 64199 -14
u 16321 12
u 12456 -19
u 10333 -9
u 61877 -17
u 43107 18
u 27255 -17
u 9017 -18
u 47176 -11
u 50164 13
u 5292 16
u 52145 -17
u 12789 5
u 3744 -2
u 5928 8
u 29870 -17
u 56857 8
u 57851 -17
u 47017 -18
u 20571 6
u 6132 18
u 40660 0
u 2051 10
u 35613 10
u 63122 -7
u 37939 -18
u 14361 -5
u 7166 -3
u 281 -13
u 56058 -16
u 57986 -7
u 10802 10
u 1049 -18
u 53087 9
u 5768 -15
u 25889 -12
u 6266 -19
u 45289 -14
u 50692 -10
u 57545 9
u 35608 -1
u 51157 10
u 54498 15
u 11585 13
u 3699 -18
u 60989 17
u 22500 -16
u 45458 -5
u 9375 0
u 6080 -10
u 41132 0
u 27044 8
u 32984 -15
u 55716 -8
u 22164 9
u 884 15
u 12138 11
u 42208 -19
u 44829 12
u 55880 9
u 55901 11
u 44678 -12
u 57590 -4
u 36416 -19
u 57609 5
u 16573 0
u 8930 6
u 15068 5
u 50416 -16
u 60057 -15
u 52974 17
u 64818 19
u 47446 5
u 677 -3
u 29748 14
u 9732 -7
u 42356 13
u 32980 1
u 13475 -17
u 35841 -16
u 46357 11
u 38755 13
u 30498 12
u 31667 -10
u 59072 -4
u 22424 8
u 21594 -6
u 46088 -17
u 63198 8
u 30244 -3
u 37788 4
u 47525 -11
u 28851 -10
u 49021 5
u 18831 -8
u 47876 19
u 6207 -7
u 54941 2
u 9383 -7
u 52084 -18
u 47262 -14
u 49431 -17
u 30680 -1
u 6824 -2
u 11214 2
u 55753 9
u 11510 3
u 63612 4
u 52714 8
u 17153 -16
u 889 19
u 5663 -15
u 20588 16
u 43801 -1
u 16142 -1
u 32892 18
u 39324 -9
u 1188 -17
u 46772 -15
u 32811 15
u 45082 -5
u 41453 14
u 60773 4
u 31419 9
u 21091 9
u 53961 -6
u 48066 16
u 29077 -18
u 54694 -15
u 33090 -16
u 37694 -19
u 3168 -12
u 17236 -17
u 15950 19
u 12370 9
u 56459 15
u 6256 0
u 48509 -19
u 6370 -11
u 49445 -3
u 62965 3
u 49443 7
u 31960 -12
u 48614 -7
u 20328 -10
u 26419 15
u 16617 -1
u 3968 0
u 33945 -7
u 32325 8
u 3146 -5
u 38231 -14
u 55625 -7
u 10895 17
u 35598 16
u 23923 0
u 32675 -15
u 12987 19
u 20815 17
u 20218 5
u 12235 8
u 33630 -2
u 10690 2
u 62706 7
u 57518 -1
u 25414 17
u 52744 18
u 4531 6
u 19315 -10
u 39294 13
u 10230 18
u 22406 6
u 5512 1
u 42006 -3
u 31460 17
u 1937 6
u 43327 1
u 7013 12
u 7631 -17
u 33116 19
u 33679 15
u 60279 -7
u 56641 19
u 63722 -13
u 14700 2
u 65334 -4
u 35163 -6
u 2302 4
u 57599 7
u 1468 -5
u 40997 -17
u 1684 -8
u 38973 -14
u 7270 8
u 12880 4
u 46218 8
u 33382 5
u 1911 -5
u 40236 -19
u 34908 13
u 37578 1
u 14333 -15
u 56912 -9
u 47881 9
u 60944 10
u 6963 2
u 52756 -14
u 55194 -4
u 17344 18
u 7262 -1
u 37315 12
u 11249 -16
u 28907 -11
u 29649 -17
u 13258 19
u 58545 11
u 33729 -15
u 58042 -4
u 23978 4
u 8545 -8
u 24201 -10
u 55791 -13
u 24156 7
u 37615 5
u 42378 7
u 6190 -11
u 32823 -9
u 19320 17
u 30599 9
u 65338 6
u 47991 15
u 29158 -10
u 154 -6
u 41291 -5
u 62052 10
u 43518 -7
u 65346 0
u 32140 -5
u 13688 -17
u 65467 14
u 49097 -16
u 4690 -9
u 23560 -5
u 12580 13
u 7444 -12
u 32481 13
u 5195 17
u 6085 -16
u 17768 8
u 29482 -11
u 31678 -15
u 35002 0
u 41240 -19
u 55455 13
u 5826 13
u 45460 13
u 61508 10
u 5774 -8
u 8625 -8
u 8156 -10
u 30737 4
u 5969 1
u 36743 -12
u 41282 13
u 59431 -16
u 3260 -4
u 12693 3
u 57063 12
u 39870 8
u 43326 7
u 36833 -5
u 35085 0
u 7866 4
u 52337 -9
u 59214 16
u 32561 -5
u 35597 3
u 60348 -15
u 50585 2
u 61315 7
u 41322 19
u 4519 12
u 37303 17
u 42414 -12
u 43029 -7
u 57335 -11
u 43456 -3
u 47131 11
u 2208 0
u 2279 17
u 28891 1
u 20302 19
u 7834 -10
u 5756 15
u 51209 -19
u 37365 -3
u 577 5
u 15476 3
u 37931 15
u 49519 -10
u 12560 5
u 29750 14
u 2666 -13
u 41804 -17
u 45279 6
u 762 -14
u 13387 -7
u 7587 -7
u 36179 -11
u 14106 -6
u 14881 11
u 48848 -10
u 27819 19
u 53339 -19
u 56679 2
u 15639 -17
u 13104 7
u 59721 -10
u 56737 1
u 20647 2
u 14537 -6
u 45115 -2
u 42474 12
u 49147 -11
u 511 18
u 34969 -10
u 49188 -8
u 30850 -12
u 17070 -8
u 11687 -14
u 55976 -3
u 11918 -17
u 7182 -16
u 19317 19
u 42093 4
u 34863 14
u 61374 -11
u 19019 3
u 1609 -18
u 51430 -18
u 347 -7
u 17513 10
u 39146 9
u 61008 14
u 1482 -15
u 64431 15
u 34487 -13
u 61004 5
u 16918 -10
u 40052 16
u 54751 -14
u 50105 10
u 23822 -17
u 23366 -4
u 6218 -14
u 27552 -15
u 30124 7
u 56102 -17
u 27893 11
u 59952 -2
u 58734 15
u 21298 -3
u 4126 -9
u 3819 -7
u 31553 6
u 14519 -7
u 53251 19
u 5822 -12
u 2677 -2
u 36969 -14
u 38448 19
u 15463 -18
u 44051 -16
u 6772 -16
u 57605 -19
u 35784 11
u 60036 14
u 12954 19
u 8314 -9
u 19670 4
u 60644 0
u 60636 9
u 33279 -19
u 59897 1
u 30110 0
u 44853 -18
u 30316 16
u 6061 -14
u 810 -12
u 15240 15
u 14022 11
u 43683 -14
u 42572 14
u 7149 11
u 7874 -3
u 25217 -18
u 61009 -7
u 51342 -2
u 21240 7
u 64709 11
u 11498 6
u 54374 5
u 38807 16
u 50646 4
u 7733 -19
