65536
234496 27648
u 30693 -8
u 47963 -13
u 30444 -3
u 6835 7
u 39371 5
u 42416 -19
u 37951 -11
u 64820 10
u 62965 19
u 18483 18
u 65173 -3
u 61131 -13
u 18739 10
u 58077 -14
u 41015 -11
u 24463 -16
u 33482 -15
u 16384 19
u 33472 -5
u 43962 -15
u 155 -7
u 8919 3
u 34924 -14
u 21972 0
u 7831 4
u 29726 -15
u 2258 -4
u 17537 -7
u 10526 -13
u 29998 11
u 24207 13
u 57715 15
u 61351 -14
u 56081 -2
u 31784 1
u 36595 0
u 55351 7
u 4509 -4
u 53718 -3
u 57094 17
u 1401 -7
u 3482 -17
u 46607 -7
u 24658 14
u 31100 13
u 43139 13
u 43582 1
u 47461 4
u 43883 3
u 3150 -13
u 6977 4
u 42070 18
u 19724 8
u 21532 -15
u 7526 -12
u 3920 -14
u 34376 -15
u 12588 -10
u 28423 2
u 7045 16
u 26368 10
u 49295 -17
u 19968 0
u 43812 18
u 3690 8
u 8447 -13
u 21172 10
u 7461 4
u 31562 -2
u 48803 3
u 42086 12
u 48016 -13
u 60128 16
u 26374 -5
u 32317 0
u 17004 15
u 18068 -19
u 63099 3
u 31984 5
u 36351 1
u 22802 7
u 46343 6
u 29781 12
u 19335 17
u 17263 -18
u 34896 16
u 55327 -9
u 4740 10
u 12447 -1
u 7400 7
u 64534 -5
u 37913 -9
u 25167 1
u 55102 14
u 11318 -4
u 27290 0
u 5181 -15
u 12560 1
u 61902 0
u 30769 -11
u 34499 -19
u 7444 -5
u 17507 -12
u 8675 -1
u 43299 -10
u 9182 5
u 40479 8
u 59364 -19
u 17038 9
u 57263 -2
u 9312 -8
u 62477 -11
u 27115 -14
u 49456 -5
u 41397 -11
u 37112 -13
u 14820 7
u 34652 0
u 56741 6
u 62282 1
u 59402 -16
u 11267 0
u 53026 -16
u 34457 -17
u 54025 -4
u 32885 18
u 45202 -1
u 12296 -15
u 39328 17
u 30264 -10
u 10906 -18
u 25550 -4
u 46398 16
u 58055 2
u 37994 13
u 6574 0
u 60731 -9
u 671 9
u 22936 1
u 52750 -13
u 61313 -7
u 9228 5
u 49926 -6
u 47762 -5
u 17741 -12
u 38908 -2
u 14332 19
u 54375 17
u 59125 8
u 32799 0
u 36160 4
u 63445 0
u 57214 19
u 14042 -11
u 33709 -19
u 26041 -2
u 21356 1
u 4931 -16
u 56793 12
u 29464 -14
u 65184 -18
u 37646 -11
u 1759 -3
u 9175 17
u 7845 5
u 26933 6
u 15813 -4
u 9826 -15
u 23423 -5
u 22107 14
u 25125 9
u 21084 8
u 17882 -4
u 52228 -14
u 13173 -10
u 12822 -8
u 55786 -3
u 20752 -9
u 35978 -10
u 24581 -12
u 43035 -18
u 28231 -18
u 12878 1
u 25766 2
u 57830 -9
u 61873 4
u 38449 6
u 58325 19
u 29511 -18
u 12103 7
u 20069 -4
u 64660 -13
u 51728 -7
u 27055 -6
u 35979 11
u 34588 -11
u 54689 18
u 15822 -18
u 33007 5
u 38778 -4
u 58953 1
u 210 0
u 12398 15
u 30796 5
u 60466 6
u 22041 -10
u 2288 -7
u 25318 12
u 41043 11
u 10651 -12
u 38475 7
u 24966 -3
u 42525 4
u 29659 -13
u 16841 -18
u 35299 -13
u 38018 1
u 42125 10
u 28510 -15
u 26791 -5
u 50285 9
u 38439 12
u 4462 18
u 41055 7
u 50595 11
u 56992 -5
u 31411 -9
u 51163 -14
u 57211 -10
u 18397 -14
u 18189 12
u 18776 14
u 23671 17
u 41089 11
u 2752 -18
u 10086 12
u 51176 9
u 40076 13
u 46747 -10
u 35609 0
u 1765 -3
u 55343 0
u 43489 5
u 41578 1
u 56257 16
u 43683 -14
u 48137 18
u 65119 -16
u 57826 4
u 58454 16
u 43016 -18
u 48081 -2
u 51530 -6
u 18760 0
u 38216 13
u 64550 4
u 15900 13
u 7623 16
u 29792 10
u 29020 -7
u 43641 -15
u 29424 -3
u 4091 -2
u 32515 17
u 4144 -4
u 56960 8
u 28439 4
u 10282 -11
u 62127 -2
u 47176 1
u 17877 8
u 9253 0
u 35012 -9
u 27632 19
u 543 14
u 19782 6
u 63820 10
u 4892 -18
u 12679 2
u 64292 -9
u 62842 14
u 63984 -4
u 29687 -14
u 40179 -3
u 37772 -6
u 61085 13
u 2475 -17
u 23891 2
u 21680 11
u 36756 -6
u 42641 14
u 873 4
u 40210 -16
u 43300 12
u 43174 5
u 4177 4
u 32238 -18
u 690 17
u 11355 4
u 22669 9
u 62691 -8
u 39242 19
u 23022 18
u 37119 7
u 49123 -14
u 1391 -3
u 64879 -18
u 1617 4
u 8030 7
u 26907 11
u 21439 -1
u 26148 12
u 33710 -3
u 50068 7
u 2174 -15
u 28659 19
u 25421 -18
u 64496 9
u 65500 2
u 27611 9
u 44420 -2
u 9780 6
u 31266 -13
u 17781 3
u 56316 7
u 24965 -12
u 10238 11
u 361 6
u 12417 10
u 23480 -11
u 57632 11
u 13922 -9
u 54505 -12
u 425 13
u 48963 -2
u 38022 -3
u 57039 9
u 6075 -6
u 59201 -5
u 62067 10
u 3011 -6
u 62201 -11
u 7074 18
u 57199 -8
u 47457 -10
u 34084 4
u 1747 9
u 57071 14
u 60890 15
u 45187 7
u 19998 -9
u 6629 -12
u 65477 -12
u 34272 16
u 36562 -1
u 43589 4
u 52299 4
u 52823 16
u 37280 7
u 13329 -8
u 59630 8
u 58756 17
u 29884 10
u 52095 -4
u 42253 0
u 4020 17
u 49422 -13
u 8218 10
u 23355 5
u 42971 16
u 7757 -7
u 33955 16
u 61278 -7
u 53894 0
u 193 -18
u 52225 16
u 49102 7
u 55666 -11
u 30201 5
u 38690 -15
u 8437 6
u 3635 15
u 53361 -12
u 41687 -13
u 54343 -8
u 5561 17
u 40147 4
u 56621 1
u 60759 7
u 3377 17
u 46668 13
u 55240 -1
u 35511 7
u 43685 -19
u 22061 -9
u 7096 -1
u 59550 -13
u 22823 8
u 22584 19
u 58555 -13
u 18098 19
u 7957 15
u 38098 19
u 28599 0
u 44023 0
u 28738 -4
u 22043 -8
u 55390 15
u 63814 0
u 57732 -7
u 50378 19
u 50840 7
u 10024 -15
u 26231 0
u 7103 -8
u 44001 -4
u 17832 11
u 17912 14
u 51001 8
u 23717 -2
u 12952 12
u 54644 1
u 5363 7
u 27015 -17
u 12502 -8
u 23982 18
u 18505 -14
u 41737 -2
u 17415 -18
u 61139 -5
u 21684 4
u 49721 4
u 26027 -18
u 29912 -12
u 48609 12
u 40982 17
u 40550 -1
u 31022 8
u 9054 15
u 49555 -6
u 11714 -15
u 18900 -1
u 17289 17
u 58751 1
u 63071 13
u 59224 -8
u 28423 6
u 58737 13
u 45506 -5
u 408 -2
u 11208 5
u 24606 11
u 5946 13
u 32135 -10
u 48130 -10
u 36556 16
u 24157 13
u 24530 5
u 50560 -9
u 10616 9
u 6564 -17
u 1779 1
u 47714 16
u 23903 -3
u 18094 -5
u 56265 -2
u 166 -10
u 15525 -16
u 5427 9
u 21113 12
u 63815 15
u 47868 -6
u 47592 -15
u 63883 0
u 24607 -14
u 15176 0
u 13268 -9
u 623 17
u 11936 -5
u 23131 -1
u 48838 -11
u 59333 9
u 29196 -14
u 55118 1
u 56983 -13
u 22646 13
u 2831 -16
u 12163 10
u 11841 -13
u 17505 2
u 19475 0
u 2085 0
u 49637 -18
u 28190 17
u 27235 11
u 26069 -13
u 65184 -7
u 59543 -2
u 29189 9
u 63468 -7
u 59822 -7
u 10364 18
u 25558 -6
u 47541 2
u 33039 19
u 8312 12
u 32192 -13
u 19723 -10
u 13106 9
u 12332 4
u 33701 3
u 50880 0
u 58268 7
u 62193 -6
u 28477 16
u 42559 -6
u 15169 12
u 19882 4
u 9916 -18
u 12592 6
u 1399 -7
u 29935 0
u 31302 10
u 49886 7
u 32037 17
u 19215 -19
u 35083 -17
u 33552 -3
u 49447 -1
u 49738 -12
u 24800 -3
u 35154 4
u 14150 13
u 15163 -5
u 56924 -3
u 1487 15
u 48660 0
u 26379 -11
u 15547 -13
u 58836 9
u 7412 -12
u 47788 5
u 17075 -10
u 4776 -19
u 46015 13
u 13376 -16
u 15741 9
u 45250 -1
u 38030 16
u 53959 -2
u 22632 13
u 22207 -16
u 21335 9
u 20183 2
u 59316 -11
u 18931 -19
u 25999 -19
u 43688 6
u 16989 9
u 44062 18
u 37443 15
u 2747 12
u 40433 9
u 17541 -12
u 42876 -16
u 42347 19
u 61412 19
u 5730 -9
u 47605 -4
u 54094 5
u 39397 -15
u 42578 19
u 8674 -7
u 42936 -4
u 3659 -6
u 23131 5
u 13365 -4
u 28752 12
u 8341 8
u 1190 11
u 52258 6
u 51190 9
u 42557 14
u 65346 -4
u 17298 12
u 476 14
u 61394 6
u 56558 -17
u 63784 0
u 30196 -18
u 55421 12
u 43011 -18
u 13671 -16
u 57048 -6
u 52522 15
u 7694 3
u 36241 15
u 21844 -11
u 50270 -6
u 37889 -18
u 10023 3
u 58729 -16
u 15883 10
u 10415 -11
u 18174 4
u 16041 -15
u 28404 16
u 11310 5
u 65281 -18
u 64088 11
u 61063 -16
u 25977 0
u 65132 9
u 45031 10
u 3941 -9
u 51900 -11
u 55750 7
u 19848 -16
u 29310 -1
u 20231 8
u 5340 2
u 55545 0
u 29789 -19
u 10284 -1
u 4143 -14
u 16267 19
u 15084 5
u 31439 -11
u 24532 -13
u 64547 -2
u 28320 11
u 42440 -8
u 30470 18
u 24634 16
u 27016 7
u 41730 0
u 15602 0
u 566 7
u 33060 -13
u 9391 2
u 19688 -4
u 36874 1
u 2369 -18
u 49453 -3
u 13714 9
u 55376 5
u 33841 0
u 60571 19
u 29032 -7
u 58557 14
u 64535 1
u 22871 -11
u 955 -5
u 59994 0
u 34289 -17
u 5683 12
u 29510 5
u 23214 0
u 45337 -15
u 58781 16
u 55596 9
u 35551 -5
u 15365 -1
u 22678 7
u 50256 -10
u 34912 10
u 50451 15
u 63858 11
u 15686 15
u 19887 10
u 62167 -4
u 38417 -4
u 2594 17
u 58021 9
u 3227 11
u 41447 15
u 34352 -13
u 17191 10
u 42050 4
u 28581 -3
u 55569 18
u 10491 4
u 55741 -14
u 26356 -16
u 1595 8
u 55867 18
u 6279 -2
u 24368 -14
u 24845 -9
u 56805 -2
u 2585 0
u 21361 2
u 44180 3
u 21121 -7
u 12886 10
u 47465 -18
u 47660 15
u 43405 3
u 1235 -17
u 43758 -18
u 50469 0
u 1057 14
u 62838 -4
u 85 -6
u 42280 14
u 50220 7
u 24071 -16
u 16269 -18
u 44598 2
u 23411 15
u 21557 -16
u 60405 -17
u 63298 3
u 41547 19
u 42500 -7
u 1827 -3
u 53859 -18
u 18646 11
u 28311 -8
u 7773 -16
u 10086 15
u 49922 0
u 64040 -19
u 36875 6
u 38046 16
u 35053 16
u 91 -1
u 63284 18
u 2661 3
u 62388 7
u 59066 19
u 7059 8
u 1565 -4
u 33015 -1
u 44437 4
u 34931 13
u 33247 -8
u 23147 0
u 19974 16
u 9319 15
u 54773 7
u 52088 13
u 8759 10
u 52719 -13
u 23597 10
u 56582 -9
u 48251 18
u 64517 10
u 23812 0
u 14156 -18
u 7250 9
u 57238 4
u 2871 -10
u 6714 -6
u 9336 -10
u 15330 19
u 60406 -18
u 53439 -17
u 51719 4
u 15051 -14
u 24658 -16
u 26908 -15
u 4204 -4
u 57190 -2
u 57886 -16
u 30730 19
u 54900 -6
u 40098 15
u 37283 8
u 15080 8
u 62847 -1
u 45194 15
u 32293 0
u 61348 -8
u 8183 -13
u 28256 0
u 16961 13
u 40215 -7
u 15518 0
u 49182 -15
u 37681 -11
u 7469 -3
u 36810 9
u 19280 -14
u 28845 0
u 55178 -4
u 64772 1
u 18338 0
u 2397 -11
u 50006 -13
u 25014 -12
u 43423 5
u 2356 -8
u 63142 -9
u 49973 8
u 25744 -6
u 61166 0
u 49164 0
u 15246 -18
u 40999 6
u 37270 -1
u 4713 2
u 65478 -5
u 2501 -18
u 37202 12
u 12921 17
u 65234 14
u 38658 -18
u 8912 2
u 19930 15
u 17518 7
u 15468 -11
u 13352 19
u 45591 -2
u 2005 -7
u 7155 3
u 51696 -12
u 10246 11
u 34920 -12
u 53978 -15
u 65255 -19
u 3269 19
u 57709 5
u 1473 -19
u 12656 -6
u 59971 -1
u 1542 -13
u 43325 -10
u 9000 -5
u 43494 -13
u 44435 10
u 50280 -1
u 62518 16
u 16698 0
u 7739 -16
u 38490 -15
u 6506 5
u 6877 19
u 18151 -14
u 65302 -1
u 29754 16
u 60983 0
u 4105 3
u 46192 -12
u 62152 -5
u 24110 5
u 9264 -14
u 6111 -16
u 3846 -6
u 38150 -12
u 27951 -13
u 19044 1
u 52865 -4
u 33137 -16
u 34272 0
u 36287 19
u 27106 0
u 29787 0
u 4971 -13
u 44317 -19
u 34594 -18
u 42639 6
u 11748 9
u 50106 -10
u 6024 -6
u 27181 0
u 33826 8
u 2897 -7
u 6612 1
u 26636 4
u 3403 18
u 39375 -1
u 29123 -17
u 61721 0
u 14070 4
u 35681 9
u 43396 -12
u 26988 13
u 61534 -12
u 5203 -18
u 34280 0
u 35998 -18
u 13074 3
u 23726 -7
u 9395 10
u 60571 -12
u 47751 1
u 43307 -13
u 38037 4
u 45432 11
u 14460 -10
u 35237 15
u 28362 17
u 47465 -5
u 8248 12
u 26384 5
u 19517 18
u 45099 0
u 35742 -17
u 52278 7
u 53653 8
u 57936 1
u 16189 1
u 47206 13
u 9665 -3
u 40799 -5
u 42680 -13
u 16446 -16
u 7191 19
u 29867 -10
u 51043 14
u 57968 -16
u 53098 2
u 37617 -5
u 40822 -5
u 2907 -2
u 6138 17
u 64808 -6
u 31016 8
u 11019 4
u 8045 11
u 64807 10
u 62320 -10
u 56231 -17
u 14093 -7
u 19416 19
u 11278 -12
u 4626 19
u 49381 5
u 22146 -4
u 1067 -4
u 53607 -15
u 20362 12
u 29534 11
u 33822 4
u 26524 5
u 26836 -4
u 27056 -5
u 41512 -9
u 27597 13
u 38315 8
u 55206 10
u 58863 16
u 48435 6
u 36540 -16
u 1841 2
u 30100 13
u 44814 10
u 42793 -14
u 36306 -13
u 49366 18
u 52947 -13
u 23089 -11
u 34287 19
u 32220 17
u 54672 -16
u 43364 7
u 54593 2
u 38640 2
u 13865 -14
u 42539 -10
u 47253 -15
u 5619 -3
u 57567 9
u 35344 -2
u 59492 -8
u 25632 8
u 29841 9
u 61371 19
u 47788 -2
u 60478 2
u 33055 3
u 15731 -6
u 9463 13
u 59606 -5
u 64017 2
u 39034 7
u 43714 7
u 6730 1
u 27530 5
u 64084 -6
u 61249 -5
u 2854 -4
u 7367 19
u 24148 13
u 26746 -8
u 26543 16
u 57398 5
u 16380 -19
u 31111 -13
u 24653 -1
u 47061 18
u 9791 -4
u 42806 -9
u 60986 -17
u 58597 16
u 26288 13
u 18181 -2
u 14330 -4
u 27833 3
u 15167 13
u 57569 5
u 48847 10
u 18451 19
u 50756 10
u 10142 -13
u 13619 14
u 8026 -5
u 16907 11
u 39932 -12
u 55633 0
u 6358 -9
u 21769 -5
u 45529 2
u 50088 -15
u 9041 19
u 62408 -19
u 41431 7
u 50506 16
u 45410 1
u 43909 13
u 45601 15
u 47220 12
u 15403 19
u 38924 13
u 10951 -2
u 22794 -9
u 45408 7
u 41849 -4
u 15127 -3
u 33230 -5
u 26121 -1
u 25243 -18
u 10285 -13
u 61899 13
u 45941 4
u 45713 -4
u 32265 -3
u 14098 9
u 25991 12
u 37469 2
u 16509 16
u 54253 17
u 39292 -1
u 21784 13
u 56968 13
u 13052 -9
u 19580 3
u 19571 -1
u 48510 -10
u 20027 -2
u 56207 -19
u 54922 -6
u 27604 -17
u 5070 12
u 56508 5
u 25003 -15
u 37268 -11
u 3864 -13
u 44287 -4
u 65445 1
u 15127 -12
u 53274 1
u 51258 -15
u 64574 0
u 23244 -8
u 63147 -11
u 19271 12
u 36853 8
u 56019 5
u 34935 8
u 18928 16
u 54474 14
u 8123 15
u 1686 11
u 18450 -19
u 22594 0
u 14558 -13
u 2749 -19
u 17643 -18
u 34512 4
u 20855 0
u 54805 4
u 19123 -4
u 21466 -14
u 2510 14
u 56599 -6
u 50806 7
u 12100 15
u 38339 -11
u 45804 14
u 15383 -18
u 24831 -1
u 13196 -3
u 30222 -1
u 29370 19
u 6192 10
u 31323 17
u 24816 10
u 21584 8
u 60054 -5
u 37150 11
u 45533 -6
u 31118 15
u 15814 -17
u 5884 17
u 60711 -7
u 64481 -7
u 51209 -12
u 47589 -10
u 42982 -13
u 15094 10
u 61649 8
u 44636 -7
u 31329 -19
u 1677 -4
u 24779 3
u 11428 -17
u 61248 5
u 62410 -12
u 46469 -18
u 7609 5
u 24027 -15
u 61652 -14
u 18697 6
u 25596 17
u 55129 4
u 45318 11
u 21572 -5
u 6636 12
u 25102 -14
u 13213 10
u 47141 -4
u 54658 6
u 1653 11
u 54380 9
u 54293 17
u 24231 -12
u 3008 -7
u 22485 -6
u 64053 9
u 17850 12
u 23236 18
u 39354 7
u 22051 8
u 32174 8
u 54304 7
u 31500 1
u 4493 -7
u 13227 -16
u 6620 -18
u 54268 17
u 64062 -12
u 8162 -19
u 33312 -1
u 23241 0
u 13193 5
u 19941 2
u 38724 16
u 15702 17
u 39750 9
u 42394 -2
u 27729 -14
u 64428 0
u 28981 -12
u 38369 1
u 14193 -3
u 30980 -12
u 40067 3
u 14255 -15
u 4254 2
u 39673 -9
u 13053 16
u 53878 11
u 53375 -17
u 47018 -3
u 51922 -5
u 56108 -11
u 32235 13
u 46339 17
u 1586 -8
u 31282 -10
u 46275 18
u 28499 -7
u 35869 6
u 28650 4
u 14716 -18
u 57572 -3
u 62403 8
u 14011 10
u 49959 17
u 12297 2
u 19371 -18
u 50462 11
u 57871 0
u 47287 16
u 50438 -12
u 9701 0
u 9761 3
u 45630 -10
u 15099 -7
u 30136 -9
u 12254 15
u 14755 15
u 6382 19
u 42592 -18
u 11759 -11
u 21248 -11
u 63865 -15
u 6966 -1
u 54605 -19
u 14496 -18
u 10590 7
u 11864 9
u 32123 15
u 64212 8
u 12177 -2
u 65109 -5
u 21183 -11
u 17066 -3
u 13791 16
u 29443 -4
u 7525 10
u 40181 -16
u 58010 8
u 35449 8
u 48036 10
u 49183 15
u 30084 17
u 41882 17
u 53007 4
u 43893 19
u 3836 6
u 24082 -4
u 57795 5
u 52586 -16
u 35271 -9
u 31602 6
u 1649 -16
u 48652 16
u 53394 -8
u 41203 1
u 2976 -4
u 28985 0
u 20363 -16
u 29731 -15
u 45890 -15
u 7484 10
u 51556 0
u 9211 6
u 7179 17
u 49867 5
u 12755 -10
u 19713 -11
u 22180 -18
u 8528 -13
u 21396 10
u 45934 -5
u 9047 -14
u 57432 -2
u 14716 -6
u 37245 16
u 29718 7
u 44798 -10
u 10761 12
u 59555 -9
u 50271 6
u 60392 18
u 59820 -11
u 11896 -9
u 17400 -7
u 26504 3
u 4621 -15
u 63169 -11
u 16288 13
u 43078 -1
u 11159 -10
u 26075 4
u 59518 -16
u 56616 -17
u 59347 10
u 22684 6
u 28985 -9
u 41573 -5
u 32111 12
u 39734 10
u 8358 -19
u 22773 -12
u 7606 -7
u 26648 -5
u 9938 -17
u 54899 -7
u 18978 -10
u 61974 -12
u 20777 12
u 17704 -11
u 38154 4
u 58672 -19
u 57929 1
u 24873 -5
u 22643 19
u 8482 -1
u 65311 0
u 43982 -15
u 51663 -16
u 31277 17
u 9284 -7
u 17163 -2
u 36080 -11
u 41224 14
u 1121 15
u 5911 3
u 33781 19
u 40879 -4
u 33757 -19
u 50680 14
u 64826 16
u 21868 19
u 24883 -19
u 6448 -13
u 5408 3
u 7077 -11
u 58367 -5
u 42957 -2
u 37844 -8
u 20233 3
u 12038 -4
u 12705 7
u 25192 12
u 6458 15
u 53803 14
u 49816 12
u 50766 -16
u 52159 -13
u 6463 15
u 21125 -12
u 30798 -2
u 26565 -5
u 52445 -17
u 52541 -4
u 22632 -15
u 63719 1
u 33383 -13
u 14954 15
u 64475 -6
u 51990 12
u 13016 2
u 40300 18
u 42419 -3
u 8362 9
u 19996 -2
u 60754 11
u 57691 -6
u 8888 7
u 25770 17
u 3818 9
u 3132 -18
u 17538 2
u 12891 0
u 29555 -12
u 53906 -10
u 64573 -19
u 52281 4
u 65171 -2
u 726 -15
u 12511 -7
u 37485 -15
u 5981 -1
u 29513 -10
u 8705 13
u 10763 -12
u 38152 -11
u 14525 13
u 50412 -3
u 22648 -11
u 39247 -13
u 30442 3
u 12406 -9
u 12086 -12
u 46352 -12
u 20038 15
u 33534 15
u 1058 4
u 21628 -1
u 54386 -1
u 20320 19
u 42858 15
u 13510 15
u 48626 19
u 19265 -16
u 12818 15
u 16758 6
u 31260 -2
u 60449 6
u 41206 5
u 56158 17
u 34594 -5
u 53233 1
u 63673 -14
u 687 12
u 39661 -7
u 52138 -9
u 13944 -19
u 8832 18
u 64035 -2
u 2774 -13
u 21073 -8
u 54579 11
u 48697 10
u 30143 -5
u 25222 -7
u 20077 16
u 44923 -15
u 29932 6
u 17101 -1
u 30049 14
u 51628 -9
u 8211 -19
u 16765 -9
u 62607 -10
u 45140 19
u 26583 -19
u 19378 -10
u 53011 -18
u 65118 -9
u 26907 -4
u 38385 8
u 19084 -9
u 54760 9
u 60835 -16
u 14102 -4
u 63089 -19
u 42001 -16
u 231 15
u 22807 18
u 8496 -18
u 62684 1
u 3089 -9
u 50706 14
u 19066 10
u 8183 8
u 9557 8
u 27423 -2
u 64342 -9
u 12124 16
u 22973 -3
u 19454 -7
u 26420 17
u 26291 -3
u 54687 9
u 23954 18
u 51511 -7
u 32727 13
u 37630 -9
u 45165 14
u 2650 12
u 37136 -12
u 34382 19
u 40850 0
u 15671 12
u 27294 3
u 13664 8
u 59172 4
u 42669 -7
u 1201 0
u 3491 -4
u 29468 13
u 46258 17
u 44066 -8
u 14557 -5
u 9515 -9
u 11509 8
u 29416 8
u 45674 -17
u 13544 17
u 57705 4
u 34454 -16
u 22052 -2
u 45920 19
u 48019 8
u 31006 11
u 6740 16
u 40976 12
u 57134 -8
u 5817 -16
u 43203 -10
u 23364 13
u 61983 12
u 35068 5
u 57512 9
u 37932 10
u 23916 -15
u 55517 8
u 34942 1
u 45154 -9
u 17486 -13
u 3399 -5
u 5564 7
u 11691 18
u 63882 -9
u 3319 5
u 32841 -3
u 30726 -2
u 13928 -19
u 5875 -16
u 48871 6
u 55587 -15
u 50659 7
u 53221 -7
u 15933 0
u 37490 0
u 43465 4
u 57648 9
u 19729 -17
u 46192 -8
u 21312 10
u 59626 13
u 10659 -4
u 17908 -4
u 25075 -5
u 30493 -14
u 2056 -7
u 15664 12
u 577 -17
u 7244 -9
u 36189 7
u 49931 -11
u 20089 5
u 63149 4
u 45847 6
u 57896 -19
u 27781 11
u 55779 3
u 11267 -15
u 63030 2
u 31935 -2
u 44755 0
u 48533 16
u 21170 9
u 63769 -2
u 86 1
u 7615 10
u 48541 -3
u 26526 8
u 1989 -15
u 24424 16
u 8462 11
u 46336 19
u 25112 15
u 6856 -6
u 28411 3
u 50595 -15
u 7247 0
u 2515 -2
u 17167 -19
u 56834 -9
u 35170 19
u 1735 -8
u 26619 -2
u 64331 -2
u 35099 -5
u 22958 6
u 9890 -17
u 42267 1
u 61363 9
u 57610 -5
u 22380 6
u 31870 -1
u 10725 0
u 58047 -2
u 35133 10
u 45146 -17
u 48259 8
u 22944 -14
u 9608 -6
u 37952 7
u 44960 17
u 22733 13
u 64669 19
u 24318 16
u 48589 -9
u 19199 -16
u 59061 11
u 35063 -17
u 19919 -3
u 32144 13
u 11384 -12
u 59821 16
u 58636 -9
u 3451 -18
u 38970 5
u 47416 -8
u 36778 -17
u 7710 1
u 4079 0
u 30872 12
u 48421 10
u 58104 5
u 35606 -3
u 46198 13
u 55206 -12
u 45042 -19
u 24560 4
u 60698 -9
u 56557 19
u 20370 -1
u 40017 -18
u 48386 -13
u 6865 14
u 47171 -13
u 22589 -12
u 63615 -16
u 62581 14
u 47421 0
u 18279 -2
u 22640 -15
u 40890 -18
u 9003 19
u 41473 -17
u 17576 0
u 2779 3
u 62486 6
u 40198 7
u 54056 8
u 35897 1
u 58008 15
u 48201 14
u 63961 7
u 46735 7
u 12361 19
u 8395 1
u 7428 10
u 37148 -9
u 49201 -12
u 20597 -19
u 45581 -5
u 39189 5
u 638 -11
u 22332 13
u 60914 15
u 24851 12
u 51180 -15
u 43939 10
u 52763 -4
u 29916 19
u 24617 3
u 34591 0
u 22061 -16
u 48477 -16
u 19291 -17
u 6968 19
u 26916 8
u 41868 -3
u 60010 19
u 16714 13
u 56894 5
u 43240 5
u 49083 -6
u 26607 2
u 46783 14
u 35900 -16
u 29299 -16
u 37911 11
u 11160 -7
u 57087 -1
u 24392 19
u 29788 11
u 44678 -16
u 13328 3
u 4785 -1
u 29005 17
u 6073 -15
u 38683 13
u 28355 19
u 25932 -14
u 56279 17
u 15467 -7
u 1252 12
u 5867 -12
u 8696 18
u 42864 0
u 61475 -15
u 18862 4
u 13236 0
u 14235 -8
u 62234 6
u 14167 -18
u 49951 12
u 57929 -12
u 52606 -8
u 22373 6
u 14621 3
u 63392 -10
u 25684 -17
u 28286 0
u 1142 -16
u 1934 18
u 12731 -7
u 37700 -4
u 52989 11
u 43991 10
u 29641 15
u 52460 -11
u 45473 7
u 26827 0
u 63179 10
u 10357 -12
u 21506 -14
u 28139 8
u 11937 14
u 16037 -12
u 62041 -9
u 10162 -14
u 38769 9
u 35204 -3
u 34262 -11
u 10375 19
u 6282 18
u 12424 11
u 42153 3
u 18763 4
u 22918 -2
u 52061 7
u 37335 -11
u 26080 10
u 5555 5
u 62353 -18
u 60089 -15
u 11297 0
u 54843 8
u 59546 -5
u 60161 -17
u 21938 -19
u 1685 0
u 52663 6
u 8080 -16
u 18099 -1
u 35013 -17
u 9887 -15
u 19290 1
u 56085 -4
u 12549 12
u 26907 -15
u 59883 3
u 40426 10
u 19171 1
u 7225 -11
u 38823 -2
u 14704 4
u 63526 -18
u 18812 -16
u 7724 2
u 37068 6
u 41537 8
u 49550 17
u 17388 4
u 20139 -1
u 27468 8
u 37041 -6
u 19715 -12
u 5470 3
u 46369 -12
u 52683 -8
u 41859 -18
u 60166 4
u 3684 -11
u 45920 -13
u 50354 -9
u 54147 -3
u 64409 3
u 21648 -10
u 12727 5
u 46199 4
u 23298 -9
u 62011 6
u 29637 -18
u 16364 -13
u 14642 -17
u 30128 14
u 5363 -4
u 30815 -14
u 38201 -13
u 20457 -5
u 28653 -14
u 49375 -3
u 47231 -16
u 43788 16
u 47275 -5
u 34617 -16
u 42157 -1
u 48050 -16
u 33039 19
u 16731 9
u 2390 8
u 38647 -15
u 6083 -17
u 16802 7
u 15126 2
u 1767 6
u 46329 11
u 5770 -2
u 56630 10
u 22447 3
u 8475 14
u 43406 10
u 22622 -4
u 56892 13
u 24800 -15
u 37806 -3
u 54948 -13
u 34945 17
u 14845 11
u 39781 -1
u 23472 5
u 8215 -17
u 27156 -11
u 32290 -8
u 63545 13
u 56620 -16
u 46267 1
u 57117 -17
u 60412 9
u 59014 -7
u 56562 0
u 46868 8
u 42203 -10
u 41471 14
u 2489 -10
u 21485 -4
u 57265 -1
u 30228 -8
u 43687 18
u 37136 5
u 51721 -2
u 48180 0
u 62712 4
u 35806 15
u 22699 -2
u 11731 -11
u 60570 15
u 59700 2
u 9341 1
u 28751 -12
u 51352 10
u 37793 6
u 14401 -18
u 61967 15
u 65005 0
u 34249 11
u 61789 -9
u 18108 15
u 56655 12
u 51019 -11
u 17663 18
u 27544 -12
u 55814 -6
u 49936 19
u 57344 -11
u 11451 6
u 63389 10
u 20707 -12
u 51732 -9
u 4807 11
u 50706 3
u 36857 8
u 55951 13
u 40390 8
u 43345 -4
u 60889 17
u 23089 -6
u 8171 -11
u 44607 15
u 12988 2
u 5724 -5
